quic,2048,64,167657 
quic,2048,576,4684632 
quic,2048,576,5198530 
quic,2048,576,6882882 
quic,2048,576,4665680 
quic,2048,640,4109929 
quic,2048,640,7597030 
quic,2048,640,7149121 
quic,2048,640,6326993 
quic,2048,640,6580876 
quic,2048,640,7451534 
quic,2048,640,7657949 
quic,2048,640,6509108 
quic,2048,640,5958118 
quic,2048,640,5105756 
quic,2048,640,6291777 
quic,2048,640,5968579 
quic,2048,640,5690029 
quic,2048,640,4955418 
quic,2048,640,5081199 
quic,2048,640,5708019 
quic,2048,640,5421314 
quic,2048,640,5968010 
quic,2048,640,6797605 
quic,2048,640,7263453 
quic,2048,640,6365580 
quic,2048,640,6186407 
quic,2048,640,6898549 
quic,2048,640,6171904 
quic,2048,640,6232664 
quic,2048,640,5621474 
quic,2048,640,6634264 
quic,2048,640,6295523 
quic,2048,640,6312758 
quic,2048,640,5747892 
quic,2048,640,5803544 
quic,2048,640,5851820 
quic,2048,640,7002332 
quic,2048,640,5275964 
quic,2048,640,6941937 
quic,2048,640,5126895 
quic,2048,640,4808226 
quic,2048,640,6015066 
quic,2048,640,6018213 
quic,2048,640,5997450 
quic,2048,640,5615813 
quic,2048,640,7114484 
quic,2048,640,4203476 
quic,2048,640,4934307 
quic,2048,640,6836462 
quic,2048,640,4734740 
quic,2048,640,6075130 
quic,2048,640,4766238 
quic,2048,640,6355585 
quic,2048,640,6699293 
quic,2048,640,6766531 
quic,2048,640,5669694 
quic,2048,640,5780039 
quic,2048,640,6374260 
quic,2048,640,5280817 
quic,2048,640,5705036 
quic,2048,640,7690672 
quic,2048,640,5744410 
quic,2048,640,6963859 
quic,2048,640,7009676 
quic,2048,640,4184703 
quic,2048,640,5228621 
quic,2048,640,4523294 
quic,2048,640,6319936 
quic,2048,640,4786519 
quic,2048,640,6497963 
quic,2048,640,6825368 
quic,2048,640,7020933 
quic,2048,640,6168575 
quic,2048,640,7468494 
quic,2048,640,5551646 
quic,2048,640,4625441 
quic,2048,640,5295283 
quic,2048,640,7016457 
quic,2048,640,6201660 
quic,2048,640,6959486 
quic,2048,640,6798468 
quic,2048,640,6019716 
quic,2048,640,4934044 
quic,2048,640,5119321 
quic,2048,640,5564734 
quic,2048,640,5918998 
quic,2048,640,5197988 
quic,2048,640,5217949 
quic,2048,640,6166330 
quic,2048,640,6343718 
quic,2048,640,5923924 
quic,2048,640,5792296 
quic,2048,640,6385608 
quic,2048,640,7279715 
quic,2048,640,5041798 
quic,2048,640,5868424 
quic,2048,640,6530580 
quic,2048,640,5699758 
quic,2048,640,5059857 
quic,2048,640,6034178 
quic,2048,640,5594119 
quic,2048,640,5703435 
quic,2048,640,6690345 
quic,2048,640,6572849 
quic,2048,704,6040670 
quic,2048,704,4648100 
quic,2048,704,6827599 
quic,2048,704,6065997 
quic,2048,704,7290521 
quic,2048,704,6666277 
quic,2048,704,4555656 
quic,2048,704,4489455 
quic,2048,704,8787004 
quic,2048,704,6823325 
quic,2048,704,6907251 
quic,2048,704,6005698 
quic,2048,704,6223856 
quic,2048,704,5280476 
quic,2048,704,6907945 
quic,2048,704,5044009 
quic,2048,704,5525669 
quic,2048,704,7715872 
quic,2048,704,6446982 
quic,2048,704,5742384 
quic,2048,704,5172633 
quic,2048,704,6619836 
quic,2048,704,6539186 
quic,2048,704,6134635 
quic,2048,704,4740477 
quic,2048,704,6851032 
quic,2048,704,5610837 
quic,2048,704,7220959 
quic,2048,704,4532986 
quic,2048,704,5525795 
quic,2048,704,4484434 
quic,2048,704,4002912 
quic,2048,704,6932028 
quic,2048,704,5169637 
quic,2048,704,5598911 
quic,2048,704,6673069 
quic,2048,704,7216927 
quic,2048,704,7060058 
quic,2048,704,6275694 
quic,2048,704,7000017 
quic,2048,704,6781566 
quic,2048,704,7621542 
quic,2048,704,4930651 
quic,2048,704,4609572 
quic,2048,704,6256229 
quic,2048,704,7422203 
quic,2048,704,5790534 
quic,2048,704,6098571 
quic,2048,704,5540514 
quic,2048,704,6283763 
quic,2048,704,6545881 
quic,2048,704,6300265 
quic,2048,704,7024859 
quic,2048,704,6509216 
quic,2048,704,6043282 
quic,2048,704,5954553 
quic,2048,704,6954097 
quic,2048,704,6386797 
quic,2048,704,8422608 
quic,2048,704,4940632 
quic,2048,704,6738634 
quic,2048,704,7554524 
quic,2048,704,6906817 
quic,2048,704,7682316 
quic,2048,704,7649266 
quic,2048,704,7016827 
quic,2048,704,4734045 
quic,2048,704,7111310 
quic,2048,704,5169391 
quic,2048,704,7108669 
quic,2048,704,7588693 
quic,2048,704,7310695 
quic,2048,704,5079719 
quic,2048,704,6245082 
quic,2048,704,6011608 
quic,2048,704,5057726 
quic,2048,704,6640939 
quic,2048,704,5581232 
quic,2048,704,7043958 
quic,2048,704,7660570 
quic,2048,704,7289251 
quic,2048,704,6086852 
quic,2048,704,6107822 
quic,2048,704,6755615 
quic,2048,704,6195816 
quic,2048,704,6474800 
quic,2048,704,6983926 
quic,2048,704,6591503 
quic,2048,704,6494741 
quic,2048,704,7704746 
quic,2048,704,5385167 
quic,2048,704,6334536 
quic,2048,704,6182426 
quic,2048,704,5216706 
quic,2048,704,6353066 
quic,2048,704,7807636 
quic,2048,704,7018325 
quic,2048,704,7368771 
quic,2048,704,6952627 
quic,2048,704,5738468 
quic,2048,768,6527080 
quic,2048,768,7462660 
quic,2048,768,8771138 
quic,2048,768,7913068 
quic,2048,768,7299594 
quic,2048,768,7746337 
quic,2048,768,5553922 
quic,2048,768,8637936 
quic,2048,768,5694633 
quic,2048,768,5915842 
quic,2048,768,5842054 
quic,2048,768,6384038 
quic,2048,768,6916892 
quic,2048,768,6416675 
quic,2048,768,7516418 
quic,2048,768,6272093 
quic,2048,768,7136488 
quic,2048,768,7952219 
quic,2048,768,8923753 
quic,2048,768,6222179 
quic,2048,768,6804311 
quic,2048,768,6238875 
quic,2048,768,7456753 
quic,2048,768,7404086 
quic,2048,768,6964530 
quic,2048,768,7177385 
quic,2048,768,7741316 
quic,2048,768,6684311 
quic,2048,768,7494819 
quic,2048,768,7421342 
quic,2048,768,7726054 
quic,2048,768,5799184 
quic,2048,768,7933524 
quic,2048,768,7662192 
quic,2048,768,7331713 
quic,2048,768,7805443 
quic,2048,768,8749742 
quic,2048,768,7841140 
quic,2048,768,8167073 
quic,2048,768,6858723 
quic,2048,768,9035824 
quic,2048,768,7619654 
quic,2048,768,6341994 
quic,2048,768,6241051 
quic,2048,768,5728336 
quic,2048,768,6571460 
quic,2048,768,7252328 
quic,2048,768,6649413 
quic,2048,768,5917571 
quic,2048,768,6332779 
quic,2048,768,7844703 
quic,2048,768,6816956 
quic,2048,768,6537915 
quic,2048,768,8601940 
quic,2048,768,8458284 
quic,2048,768,8061555 
quic,2048,768,7909896 
quic,2048,768,7209487 
quic,2048,768,7878563 
quic,2048,768,7838714 
quic,2048,768,8598748 
quic,2048,768,7953358 
quic,2048,768,6982794 
quic,2048,768,6082261 
quic,2048,768,6370691 
quic,2048,768,8101741 
quic,2048,768,6628189 
quic,2048,768,9279683 
quic,2048,768,6858611 
quic,2048,768,6366245 
quic,2048,768,6863091 
quic,2048,768,5878391 
quic,2048,768,4452121 
quic,2048,768,7718650 
quic,2048,768,7099145 
quic,2048,768,9160257 
quic,2048,768,6412529 
quic,2048,768,7252826 
quic,2048,768,7636745 
quic,2048,768,5715891 
quic,2048,768,8385896 
quic,2048,768,8775540 
quic,2048,768,5889082 
quic,2048,768,8552159 
quic,2048,768,6970437 
quic,2048,768,9304775 
quic,2048,768,6811355 
quic,2048,768,6206866 
quic,2048,768,6993938 
quic,2048,768,6903813 
quic,2048,768,6672951 
quic,2048,768,7645316 
quic,2048,768,7199672 
quic,2048,768,5603816 
quic,2048,768,7430545 
quic,2048,768,6852078 
quic,2048,768,7977982 
quic,2048,768,7876018 
quic,2048,768,7105455 
quic,2048,832,10066464 
quic,2048,832,9021753 
quic,2048,832,2795494 
quic,2048,832,9808768 
quic,2048,832,8221106 
quic,2048,832,6979990 
quic,2048,832,6581056 
quic,2048,832,8037743 
quic,2048,832,8525037 
quic,2048,832,8412694 
quic,2048,832,6305013 
quic,2048,832,8442506 
quic,2048,832,7713819 
quic,2048,832,7529245 
quic,2048,832,9543631 
quic,2048,832,7749595 
quic,2048,832,6428692 
quic,2048,832,7132047 
quic,2048,832,8701057 
quic,2048,832,8570154 
quic,2048,832,8022657 
quic,2048,832,8818169 
quic,2048,832,6640802 
quic,2048,832,9087945 
quic,2048,832,7389937 
quic,2048,832,8201418 
quic,2048,832,8828909 
quic,2048,832,7940800 
quic,2048,832,6866731 
quic,2048,832,7478258 
quic,2048,832,8877022 
quic,2048,832,7482703 
quic,2048,832,7644074 
quic,2048,832,9190294 
quic,2048,832,7054355 
quic,2048,832,7066434 
quic,2048,832,5665189 
quic,2048,832,7742093 
quic,2048,832,8014625 
quic,2048,832,8710802 
quic,2048,832,7188872 
quic,2048,832,7529002 
quic,2048,832,8514959 
quic,2048,832,8312212 
quic,2048,832,7755520 
quic,2048,832,7794426 
quic,2048,832,7072681 
quic,2048,832,5884828 
quic,2048,832,8070226 
quic,2048,832,7988930 
quic,2048,832,6603976 
quic,2048,832,6769711 
quic,2048,832,7751057 
quic,2048,832,8506081 
quic,2048,832,9106358 
quic,2048,832,7430397 
quic,2048,832,8744992 
quic,2048,832,7969915 
quic,2048,832,8696813 
quic,2048,832,7400592 
quic,2048,832,5998052 
quic,2048,832,7889522 
quic,2048,832,8425199 
quic,2048,832,5353577 
quic,2048,832,9721137 
quic,2048,832,7559402 
quic,2048,832,6343511 
quic,2048,832,8582475 
quic,2048,832,9008086 
quic,2048,832,8130110 
quic,2048,832,7700699 
quic,2048,832,6423486 
quic,2048,832,5612735 
quic,2048,832,8029868 
quic,2048,832,5860299 
quic,2048,832,6106724 
quic,2048,832,8014865 
quic,2048,832,8195890 
quic,2048,832,7066869 
quic,2048,832,9113552 
quic,2048,832,8341051 
quic,2048,832,520655 
quic,2048,832,7712576 
quic,2048,832,7749013 
quic,2048,832,7343266 
quic,2048,832,6625335 
quic,2048,832,7054980 
quic,2048,832,8078308 
quic,2048,832,9674803 
quic,2048,832,8273424 
quic,2048,832,7409882 
quic,2048,832,9604727 
quic,2048,832,6701316 
quic,2048,832,8454923 
quic,2048,832,8769427 
quic,2048,832,7284087 
quic,2048,832,7085736 
quic,2048,832,6479230 
quic,2048,832,8078311 
quic,2048,832,8161029 
quic,2048,896,8762969 
quic,2048,896,7530057 
quic,2048,896,7224652 
quic,2048,896,8517710 
quic,2048,896,8846385 
quic,2048,896,9119114 
quic,2048,896,8675646 
quic,2048,896,7668528 
quic,2048,896,9055825 
quic,2048,896,8999004 
quic,2048,896,9124695 
quic,2048,896,9506793 
quic,2048,896,8273374 
quic,2048,896,9955410 
quic,2048,896,7522046 
quic,2048,896,7337356 
quic,2048,896,7407903 
quic,2048,896,9029028 
quic,2048,896,7133328 
quic,2048,896,8801506 
quic,2048,896,9739952 
quic,2048,896,8960732 
quic,2048,896,9566722 
quic,2048,896,8012555 
quic,2048,896,9116771 
quic,2048,896,8503719 
quic,2048,896,8283265 
quic,2048,896,9190293 
quic,2048,896,8413271 
quic,2048,896,8371284 
quic,2048,896,8421939 
quic,2048,896,10421783 
quic,2048,896,8346749 
quic,2048,896,8154349 
quic,2048,896,7230104 
quic,2048,896,9017614 
quic,2048,896,9707237 
quic,2048,896,6822049 
quic,2048,896,11020357 
quic,2048,896,7652593 
quic,2048,896,8151948 
quic,2048,896,8061466 
quic,2048,896,8607906 
quic,2048,896,11248321 
quic,2048,896,9821494 
quic,2048,896,8546343 
quic,2048,896,8569418 
quic,2048,896,8350800 
quic,2048,896,7705015 
quic,2048,896,8753963 
quic,2048,896,6987158 
quic,2048,896,3336962 
quic,2048,896,9599438 
quic,2048,896,8792570 
quic,2048,896,8383484 
quic,2048,896,8101912 
quic,2048,896,8796603 
quic,2048,896,7960516 
quic,2048,896,7074701 
quic,2048,896,8310501 
quic,2048,896,9214651 
quic,2048,896,8137450 
quic,2048,896,8137988 
quic,2048,896,6880521 
quic,2048,896,8543654 
quic,2048,896,8549676 
quic,2048,896,7728041 
quic,2048,896,8359428 
quic,2048,896,8035458 
quic,2048,896,7313568 
quic,2048,896,7669109 
quic,2048,896,9108430 
quic,2048,896,6497748 
quic,2048,896,8841329 
quic,2048,896,8691988 
quic,2048,896,8713529 
quic,2048,896,8539622 
quic,2048,896,9721127 
quic,2048,896,9649916 
quic,2048,896,7719694 
quic,2048,896,9328019 
quic,2048,896,8145084 
quic,2048,896,9065762 
quic,2048,896,7125903 
quic,2048,896,7336565 
quic,2048,896,9192570 
quic,2048,896,8134143 
quic,2048,896,7075921 
quic,2048,896,8663464 
quic,2048,896,6446528 
quic,2048,896,8084180 
quic,2048,896,8330917 
quic,2048,896,7816330 
quic,2048,896,6990380 
quic,2048,896,7707134 
quic,2048,896,8501624 
quic,2048,896,8994902 
quic,2048,896,7095868 
quic,2048,896,10328348 
quic,2048,896,8533299 
quic,2048,960,9054230 
quic,2048,960,10794308 
quic,2048,960,9961100 
quic,2048,960,8475515 
quic,2048,960,10903980 
quic,2048,960,9260635 
quic,2048,960,7522465 
quic,2048,960,6482177 
quic,2048,960,8754780 
quic,2048,960,8559477 
quic,2048,960,11667917 
quic,2048,960,9122747 
quic,2048,960,9139018 
quic,2048,960,737369 
quic,2048,960,10227922 
quic,2048,960,8208049 
quic,2048,960,8649853 
quic,2048,960,9226456 
quic,2048,960,8033678 
quic,2048,960,9163994 
quic,2048,960,9065493 
quic,2048,960,7949471 
quic,2048,960,10525868 
quic,2048,960,1990420 
quic,2048,960,8387158 
quic,2048,960,8209411 
quic,2048,960,8069487 
quic,2048,960,7998243 
quic,2048,960,12219351 
quic,2048,960,9924157 
quic,2048,960,9174852 
quic,2048,960,9003558 
quic,2048,960,10133957 
quic,2048,960,8924059 
quic,2048,960,9903383 
quic,2048,960,8067818 
quic,2048,960,9846360 
quic,2048,960,9401942 
quic,2048,960,9916645 
quic,2048,960,7296670 
quic,2048,960,8396610 
quic,2048,960,12207689 
quic,2048,960,10234026 
quic,2048,960,9916557 
quic,2048,960,10574445 
quic,2048,960,7041493 
quic,2048,960,10876462 
quic,2048,960,11225816 
quic,2048,960,8651956 
quic,2048,960,10277433 
quic,2048,960,8522038 
quic,2048,960,9441018 
quic,2048,960,9032397 
quic,2048,960,9150354 
quic,2048,960,10266692 
quic,2048,960,9092096 
quic,2048,960,8507874 
quic,2048,960,8185754 
quic,2048,960,6975144 
quic,2048,960,10575199 
quic,2048,960,8821914 
quic,2048,960,8923385 
quic,2048,960,9618255 
quic,2048,960,9076230 
quic,2048,960,9822744 
quic,2048,960,8598961 
quic,2048,960,9347972 
quic,2048,960,6985175 
quic,2048,960,7913599 
quic,2048,960,11497296 
quic,2048,960,9939596 
quic,2048,960,6463424 
quic,2048,960,7902321 
quic,2048,960,8817746 
quic,2048,960,8435184 
quic,2048,960,8752432 
quic,2048,960,7495090 
quic,2048,960,7830215 
quic,2048,960,6679744 
quic,2048,960,8094091 
quic,2048,960,9371490 
quic,2048,960,8207895 
quic,2048,960,7557064 
quic,2048,960,7046379 
quic,2048,960,10168241 
quic,2048,960,9410905 
quic,2048,960,6018016 
quic,2048,960,8388517 
quic,2048,960,7814515 
quic,2048,960,8536622 
quic,2048,960,7540040 
quic,2048,960,9129896 
quic,2048,960,11309768 
quic,2048,960,9417868 
quic,2048,960,8468019 
quic,2048,960,9723056 
quic,2048,960,10168097 
quic,2048,960,9664028 
quic,2048,960,9535390 
quic,2048,960,8129223 
quic,2048,1024,10166790 
quic,2048,1024,8358597 
quic,2048,1024,8052937 
quic,2048,1024,8774439 
quic,2048,1024,10120415 
quic,2048,1024,10602622 
quic,2048,1024,9623204 
quic,2048,1024,10673026 
quic,2048,1024,8940554 
quic,2048,1024,10197000 
quic,2048,1024,7435787 
quic,2048,1024,8482614 
quic,2048,1024,8372647 
quic,2048,1024,9527000 
quic,2048,1024,10677396 
quic,2048,1024,9366793 
quic,2048,1024,9508977 
quic,2048,1024,9740757 
quic,2048,1024,9012469 
quic,2048,1024,7989107 
quic,2048,1024,10503134 
quic,2048,1024,9799187 
quic,2048,1024,9431330 
quic,2048,1024,9469502 
quic,2048,1024,8319238 
quic,2048,1024,10138348 
quic,2048,1024,9522539 
quic,2048,1024,9139414 
quic,2048,1024,9082205 
quic,2048,1024,9080382 
quic,2048,1024,8517933 
quic,2048,1024,9399198 
quic,2048,1024,8365906 
quic,2048,1024,9398053 
quic,2048,1024,8564785 
quic,2048,1024,11442839 
quic,2048,1024,9899725 
quic,2048,1024,9716134 
quic,2048,1024,10175639 
quic,2048,1024,9302820 
quic,2048,1024,10224702 
quic,2048,1024,10681061 
quic,2048,1024,9503770 
quic,2048,1024,10918958 
quic,2048,1024,9277701 
quic,2048,1024,9067825 
quic,2048,1024,7262834 
quic,2048,1024,9663273 
quic,2048,1024,10498299 
quic,2048,1024,11326143 
quic,2048,1024,9406690 
quic,2048,1024,11188987 
quic,2048,1024,8254399 
quic,2048,1024,446669 
quic,2048,1024,9915074 
quic,2048,1024,10078903 
quic,2048,1024,9848795 
quic,2048,1024,8095141 
quic,2048,1024,10923078 
quic,2048,1024,10165510 
quic,2048,1024,9144000 
quic,2048,1024,10221484 
quic,2048,1024,9698396 
quic,2048,1024,8529931 
quic,2048,1024,9818549 
quic,2048,1024,9481618 
quic,2048,1024,9646232 
quic,2048,1024,10450615 
quic,2048,1024,10041941 
quic,2048,1024,9914691 
quic,2048,1024,13428410 
quic,2048,1024,9054819 
quic,2048,1024,7591438 
quic,2048,1024,10083216 
quic,2048,1024,11425531 
quic,2048,1024,8846140 
quic,2048,1024,11152043 
quic,2048,1024,11998625 
quic,2048,1024,9321302 
quic,2048,1024,9903573 
quic,2048,1024,9640393 
quic,2048,1024,10176582 
quic,2048,1024,8490896 
quic,2048,1024,11307126 
quic,2048,1024,11125567 
quic,2048,1024,10750862 
quic,2048,1024,9209781 
quic,2048,1024,9896839 
quic,2048,1024,8917941 
quic,2048,1024,9254792 
quic,2048,1024,10094140 
quic,2048,1024,10151528 
quic,2048,1024,8499158 
quic,2048,1024,9217928 
quic,2048,1024,10785023 
quic,2048,1024,9559582 
quic,2048,1024,10395199 
quic,2048,1024,9680222 
quic,2048,1024,6799586 
quic,2048,1024,9812794 
tcp,2048,64,1015533 
tcp,2048,64,823709 
tcp,2048,64,931538 
tcp,2048,64,1410193 
tcp,2048,64,1179545 
tcp,2048,64,1611082 
tcp,2048,64,1617484 
tcp,2048,64,1409688 
tcp,2048,64,1407933 
tcp,2048,64,912601 
tcp,2048,64,1011551 
tcp,2048,64,1416347 
tcp,2048,64,1303977 
tcp,2048,64,1170238 
tcp,2048,64,1087750 
tcp,2048,64,851101 
tcp,2048,64,1262651 
tcp,2048,64,1374912 
tcp,2048,64,1277141 
tcp,2048,64,929259 
tcp,2048,64,826647 
tcp,2048,64,1267279 
tcp,2048,64,1454899 
tcp,2048,64,1432608 
tcp,2048,64,1280869 
tcp,2048,64,1202940 
tcp,2048,64,1420543 
tcp,2048,64,1449313 
tcp,2048,64,1407984 
tcp,2048,64,1476843 
tcp,2048,64,1351690 
tcp,2048,64,1418001 
tcp,2048,64,1420140 
tcp,2048,64,1386499 
tcp,2048,64,1395661 
tcp,2048,64,1754082 
tcp,2048,64,1398017 
tcp,2048,64,1412763 
tcp,2048,64,1079301 
tcp,2048,64,1536936 
tcp,2048,64,1844999 
tcp,2048,64,1848398 
tcp,2048,64,1443046 
tcp,2048,64,1361113 
tcp,2048,64,1179138 
tcp,2048,64,1511767 
tcp,2048,64,1515880 
tcp,2048,64,1518460 
tcp,2048,64,1718429 
tcp,2048,64,1424203 
tcp,2048,64,1309358 
tcp,2048,64,1481334 
tcp,2048,64,1528209 
tcp,2048,64,1413714 
tcp,2048,64,1329517 
tcp,2048,64,1167462 
tcp,2048,64,971855 
tcp,2048,64,1445576 
tcp,2048,64,1435999 
tcp,2048,64,1134120 
tcp,2048,64,1195445 
tcp,2048,64,1407904 
tcp,2048,64,1411042 
tcp,2048,64,1512640 
tcp,2048,64,1476247 
tcp,2048,64,1350764 
tcp,2048,64,1064088 
tcp,2048,64,961857 
tcp,2048,64,1324987 
tcp,2048,64,1393263 
tcp,2048,64,1237696 
tcp,2048,64,1542876 
tcp,2048,64,1406709 
tcp,2048,64,1423980 
tcp,2048,64,1225739 
tcp,2048,64,1336376 
tcp,2048,64,1415958 
tcp,2048,64,1512798 
tcp,2048,64,1522713 
tcp,2048,64,1625348 
tcp,2048,64,1018839 
tcp,2048,64,1217060 
tcp,2048,64,1120074 
tcp,2048,64,1246572 
tcp,2048,64,1375819 
tcp,2048,64,1274397 
tcp,2048,64,1362237 
tcp,2048,64,1311238 
tcp,2048,64,1112814 
tcp,2048,64,1097631 
quic,2048,64,339023 
quic,2048,64,463660 
quic,2048,64,347112 
quic,2048,64,630730 
quic,2048,64,592822 
quic,2048,64,624484 
quic,2048,64,593540 
quic,2048,64,609552 
quic,2048,64,823777 
quic,2048,128,1090033 
quic,2048,128,1658842 
quic,2048,128,1508624 
quic,2048,128,1067010 
quic,2048,128,997490 
quic,2048,128,786200 
quic,2048,128,752423 
quic,2048,128,982412 
quic,2048,128,1076664 
quic,2048,128,1831520 
quic,2048,128,1493991 
quic,2048,128,1595965 
quic,2048,128,1531941 
quic,2048,128,1431775 
quic,2048,128,1966757 
quic,2048,128,1362486 
quic,2048,128,1050510 
quic,2048,128,1152556 
quic,2048,128,1272363 
quic,2048,128,1398165 
quic,2048,128,832908 
quic,2048,128,1084392 
quic,2048,128,1080060 
quic,2048,128,914405 
quic,2048,128,927064 
quic,2048,128,954232 
quic,2048,128,1274494 
quic,2048,128,1192983 
quic,2048,128,1263372 
quic,2048,128,1546749 
quic,2048,128,1363143 
quic,2048,128,1492253 
quic,2048,128,1918402 
quic,2048,128,1009964 
quic,2048,128,779341 
quic,2048,128,1046892 
quic,2048,128,1181687 
quic,2048,128,1115332 
quic,2048,128,1531865 
quic,2048,128,1838992 
quic,2048,128,1347513 
quic,2048,128,992706 
quic,2048,128,996033 
quic,2048,128,1364318 
quic,2048,128,1019887 
quic,2048,128,1034638 
quic,2048,128,1592139 
quic,2048,128,1063423 
quic,2048,128,1489049 
quic,2048,128,1137557 
quic,2048,128,1848144 
quic,2048,128,1752561 
quic,2048,128,1375460 
quic,2048,128,1195431 
quic,2048,128,954094 
quic,2048,128,1397750 
quic,2048,128,1130747 
quic,2048,128,623671 
quic,2048,128,802453 
quic,2048,128,977223 
quic,2048,128,843578 
quic,2048,128,1235366 
quic,2048,128,1301311 
quic,2048,128,1176690 
quic,2048,128,1421600 
quic,2048,128,1050229 
quic,2048,128,1364442 
quic,2048,128,950172 
quic,2048,128,702665 
quic,2048,128,713818 
quic,2048,128,1144903 
quic,2048,128,1237126 
quic,2048,128,1261467 
quic,2048,128,1206418 
quic,2048,128,1684784 
quic,2048,128,1464828 
quic,2048,128,1055382 
quic,2048,128,818439 
quic,2048,128,1857010 
quic,2048,128,1365248 
