quic,2048,64,167657 
quic,2048,128,894997 
quic,2048,128,688578 
quic,2048,128,830009 
quic,2048,128,1422015 
quic,2048,128,1824511 
quic,2048,128,1521866 
quic,2048,128,2005654 
quic,2048,128,1510327 
quic,2048,128,1227146 
quic,2048,128,1251994 
quic,2048,128,1358610 
quic,2048,128,924692 
quic,2048,128,807366 
quic,2048,128,1222194 
quic,2048,128,946739 
quic,2048,128,1022490 
quic,2048,128,1464369 
quic,2048,128,1171908 
quic,2048,128,1300037 
quic,2048,128,1316032 
quic,2048,192,1423785 
quic,2048,192,1719136 
quic,2048,192,1759335 
quic,2048,192,1333103 
quic,2048,192,1831892 
quic,2048,192,1345574 
quic,2048,192,1379484 
quic,2048,192,1538220 
quic,2048,192,1487891 
quic,2048,192,1484430 
quic,2048,192,2427271 
quic,2048,192,1756430 
quic,2048,192,1326498 
quic,2048,192,3108377 
quic,2048,192,1738276 
quic,2048,192,2162079 
quic,2048,192,1896102 
quic,2048,192,1614956 
quic,2048,192,2032786 
quic,2048,192,1539006 
quic,2048,192,1851573 
quic,2048,192,2775442 
quic,2048,192,1200178 
quic,2048,192,2110534 
quic,2048,192,1949315 
quic,2048,192,1456421 
quic,2048,192,2023559 
quic,2048,192,1766521 
quic,2048,192,1372325 
quic,2048,192,1033961 
quic,2048,192,2140977 
quic,2048,192,2160256 
quic,2048,192,1597496 
quic,2048,192,1891941 
quic,2048,192,1544666 
quic,2048,192,1455519 
quic,2048,192,1337730 
quic,2048,192,1320954 
quic,2048,192,850559 
quic,2048,192,1782584 
quic,2048,192,2644042 
quic,2048,192,1334753 
quic,2048,192,1094421 
quic,2048,192,1658122 
quic,2048,192,2368239 
quic,2048,192,2271928 
quic,2048,192,1601864 
quic,2048,192,1923534 
quic,2048,192,1624792 
quic,2048,192,2087510 
quic,2048,192,1709430 
quic,2048,192,1616171 
quic,2048,192,2143256 
quic,2048,192,2743087 
quic,2048,192,1739455 
quic,2048,192,2242782 
quic,2048,192,1488498 
quic,2048,192,1883331 
quic,2048,192,2214602 
quic,2048,192,1593418 
quic,2048,192,1618340 
quic,2048,192,2159928 
quic,2048,192,2241798 
quic,2048,192,1956921 
quic,2048,192,1017133 
quic,2048,192,1480059 
quic,2048,192,2534154 
quic,2048,192,1575818 
quic,2048,192,1647526 
quic,2048,192,1267360 
quic,2048,192,1318289 
quic,2048,192,1643607 
quic,2048,192,2737048 
quic,2048,192,1718402 
quic,2048,192,2257418 
quic,2048,192,2477900 
quic,2048,192,1996646 
quic,2048,192,1554938 
quic,2048,192,1505357 
quic,2048,192,1819340 
quic,2048,192,1756908 
quic,2048,192,2179753 
quic,2048,192,2431633 
quic,2048,192,1965075 
quic,2048,192,2306920 
quic,2048,192,2922924 
quic,2048,192,1949100 
quic,2048,192,2225899 
quic,2048,192,2140702 
quic,2048,192,1457946 
quic,2048,192,1261302 
quic,2048,192,1758057 
quic,2048,192,1811451 
quic,2048,192,1492380 
quic,2048,192,2103655 
quic,2048,192,2831122 
quic,2048,192,1595606 
quic,2048,192,2350452 
quic,2048,192,1565883 
quic,2048,192,1223793 
quic,2048,256,2856297 
quic,2048,256,1921816 
quic,2048,256,1495994 
quic,2048,256,2022471 
quic,2048,256,2622718 
quic,2048,256,3156965 
quic,2048,256,1783937 
quic,2048,256,1910742 
quic,2048,256,2235450 
quic,2048,256,2463020 
quic,2048,256,2228299 
quic,2048,256,2288401 
quic,2048,256,2122364 
quic,2048,256,2349534 
quic,2048,256,3063094 
quic,2048,256,3009824 
quic,2048,256,2439814 
quic,2048,256,1822144 
quic,2048,256,2847843 
quic,2048,256,1803212 
quic,2048,256,2271998 
quic,2048,256,2765898 
quic,2048,256,3003922 
quic,2048,256,1901081 
quic,2048,256,1767822 
quic,2048,256,1844732 
quic,2048,256,1636982 
quic,2048,256,1578467 
quic,2048,256,2657369 
quic,2048,256,2731220 
quic,2048,256,2948915 
quic,2048,256,1898332 
quic,2048,256,2200288 
quic,2048,256,2948038 
quic,2048,256,3672985 
quic,2048,256,3380239 
quic,2048,256,2842247 
quic,2048,256,3769660 
quic,2048,256,2124455 
quic,2048,256,2541791 
quic,2048,256,1993928 
quic,2048,256,2380073 
quic,2048,256,2140328 
quic,2048,256,1695161 
quic,2048,256,1908252 
quic,2048,256,2515198 
quic,2048,256,2894370 
quic,2048,256,3247353 
quic,2048,256,3389249 
quic,2048,256,1721753 
quic,2048,256,1386600 
quic,2048,256,1342685 
quic,2048,256,1981988 
quic,2048,256,2607236 
quic,2048,256,3213162 
quic,2048,256,3415912 
quic,2048,256,1975367 
quic,2048,256,2243526 
quic,2048,256,2390990 
quic,2048,256,3185179 
quic,2048,256,1883575 
quic,2048,256,2448439 
quic,2048,256,2237838 
quic,2048,256,1319650 
quic,2048,256,2238628 
quic,2048,256,2699451 
quic,2048,256,2806638 
quic,2048,256,2878148 
quic,2048,256,2629552 
quic,2048,256,2000237 
quic,2048,256,2007858 
quic,2048,256,1569849 
quic,2048,256,1669197 
quic,2048,256,2506482 
quic,2048,256,2488305 
quic,2048,256,3445800 
quic,2048,256,2403237 
quic,2048,256,2339084 
quic,2048,256,2202344 
quic,2048,256,2040812 
quic,2048,256,1819278 
quic,2048,256,3359117 
quic,2048,256,2911536 
quic,2048,256,1950163 
quic,2048,256,2969340 
quic,2048,256,2399392 
quic,2048,256,2823505 
quic,2048,256,2644934 
quic,2048,256,3361896 
quic,2048,256,3130364 
quic,2048,256,3249032 
quic,2048,256,2808611 
quic,2048,256,2662424 
quic,2048,256,2027398 
quic,2048,256,2357811 
quic,2048,256,1337104 
quic,2048,256,1749234 
quic,2048,256,2046374 
quic,2048,256,2085616 
quic,2048,256,2328769 
quic,2048,320,3578068 
quic,2048,320,2895691 
quic,2048,320,3433817 
quic,2048,320,2535086 
quic,2048,320,2781382 
quic,2048,320,3521944 
quic,2048,320,3423981 
quic,2048,320,3799349 
quic,2048,320,2850377 
quic,2048,320,2876149 
quic,2048,320,2580091 
quic,2048,320,2725533 
quic,2048,320,2877785 
quic,2048,320,2968420 
quic,2048,320,2754244 
quic,2048,320,2779678 
quic,2048,320,2715893 
quic,2048,320,4152875 
quic,2048,320,3198266 
quic,2048,320,3342602 
quic,2048,320,3232439 
quic,2048,320,2442140 
quic,2048,320,2875292 
quic,2048,320,4376470 
quic,2048,320,3360344 
quic,2048,320,2834298 
quic,2048,320,2886630 
quic,2048,320,756417 
quic,2048,320,2311525 
quic,2048,320,2940848 
quic,2048,320,3201989 
quic,2048,320,2955569 
quic,2048,320,3323300 
quic,2048,320,2772922 
quic,2048,320,2970384 
quic,2048,320,2846506 
quic,2048,320,3942941 
quic,2048,320,2651723 
quic,2048,320,3939412 
quic,2048,320,2690036 
quic,2048,320,2431890 
quic,2048,320,2711182 
quic,2048,320,3360305 
quic,2048,320,3148408 
quic,2048,320,2396737 
quic,2048,320,2542273 
quic,2048,320,3139632 
quic,2048,320,2680657 
quic,2048,320,2149789 
quic,2048,320,3588562 
quic,2048,320,3159034 
quic,2048,320,2706122 
quic,2048,320,3257414 
quic,2048,320,3067208 
quic,2048,320,3032963 
quic,2048,320,2371594 
quic,2048,320,3341478 
quic,2048,320,3504027 
quic,2048,320,3599771 
quic,2048,320,2628210 
quic,2048,320,3977708 
quic,2048,320,3604790 
quic,2048,320,3419507 
quic,2048,320,2087851 
quic,2048,320,3486988 
quic,2048,320,3576928 
quic,2048,320,3259734 
quic,2048,320,3100144 
quic,2048,320,3505496 
quic,2048,320,2655410 
quic,2048,320,3883986 
quic,2048,320,2698659 
quic,2048,320,2917124 
quic,2048,320,2792184 
quic,2048,320,3259093 
quic,2048,320,2379444 
quic,2048,320,2243651 
quic,2048,320,3094100 
quic,2048,320,4320134 
quic,2048,320,3536780 
quic,2048,320,3927802 
quic,2048,320,3208975 
quic,2048,320,4155047 
quic,2048,320,3878802 
quic,2048,320,2997244 
quic,2048,320,3246762 
quic,2048,320,2679932 
quic,2048,320,3117462 
quic,2048,320,2412645 
quic,2048,320,2795891 
quic,2048,320,2712444 
quic,2048,320,3154977 
quic,2048,320,2257788 
quic,2048,320,3189507 
quic,2048,320,3021497 
quic,2048,320,1871382 
quic,2048,320,2628151 
quic,2048,320,2639835 
quic,2048,320,3645626 
quic,2048,320,2688096 
quic,2048,384,5020798 
quic,2048,384,3633299 
quic,2048,384,3168307 
quic,2048,384,3741066 
quic,2048,384,3087416 
quic,2048,384,3933528 
quic,2048,384,2288730 
quic,2048,384,3026488 
quic,2048,384,3391543 
quic,2048,384,3115089 
quic,2048,384,4342016 
quic,2048,384,4368729 
quic,2048,384,2825193 
quic,2048,384,4039370 
quic,2048,384,3498297 
quic,2048,384,2325994 
quic,2048,384,4598506 
quic,2048,384,4256531 
quic,2048,384,3578258 
quic,2048,384,4462424 
quic,2048,384,3230582 
quic,2048,384,2786243 
quic,2048,384,2319843 
quic,2048,384,3283638 
quic,2048,384,2977780 
quic,2048,384,3266775 
quic,2048,384,4918153 
quic,2048,384,4405515 
quic,2048,384,3129508 
quic,2048,384,2724832 
quic,2048,384,3098379 
quic,2048,384,4590247 
quic,2048,384,3459737 
quic,2048,384,3230747 
quic,2048,384,3534113 
quic,2048,384,2854152 
quic,2048,384,3548297 
quic,2048,384,2950359 
quic,2048,384,3827693 
quic,2048,384,3744924 
quic,2048,384,3696876 
quic,2048,384,4290869 
quic,2048,384,3908420 
quic,2048,384,3708320 
quic,2048,384,3917137 
quic,2048,384,3309991 
quic,2048,384,3611731 
quic,2048,384,3233005 
quic,2048,384,3771518 
quic,2048,384,4951430 
quic,2048,384,4380944 
quic,2048,384,4419824 
quic,2048,384,3459695 
quic,2048,384,3395095 
quic,2048,384,4236528 
quic,2048,384,3710212 
quic,2048,384,2904649 
quic,2048,384,2017882 
quic,2048,384,3316630 
quic,2048,384,4100880 
quic,2048,384,4341221 
quic,2048,384,2615011 
quic,2048,384,4236432 
quic,2048,384,3552465 
quic,2048,384,3177107 
quic,2048,384,2468713 
quic,2048,384,3359972 
quic,2048,384,3393912 
quic,2048,384,4532588 
quic,2048,384,4796990 
quic,2048,384,3053854 
quic,2048,384,3099186 
quic,2048,384,3337700 
quic,2048,384,4134205 
quic,2048,384,5115425 
quic,2048,384,4561759 
quic,2048,384,4464377 
quic,2048,384,4513882 
quic,2048,384,3904199 
quic,2048,384,4106825 
quic,2048,384,4636998 
quic,2048,384,3957875 
quic,2048,384,3074229 
quic,2048,384,3422224 
quic,2048,384,3946977 
quic,2048,384,3830966 
quic,2048,384,3949443 
quic,2048,384,3999416 
quic,2048,384,3348484 
quic,2048,384,4833960 
quic,2048,384,2346975 
quic,2048,384,4019435 
quic,2048,384,3571073 
quic,2048,384,2948965 
quic,2048,384,3443152 
quic,2048,384,4370671 
quic,2048,384,4709768 
quic,2048,384,3421785 
quic,2048,384,3900844 
quic,2048,384,4270275 
quic,2048,448,4031332 
quic,2048,448,3270756 
quic,2048,448,5332471 
quic,2048,448,3664240 
quic,2048,448,5190126 
quic,2048,448,3082753 
quic,2048,448,3651725 
quic,2048,448,3557540 
quic,2048,448,4571297 
quic,2048,448,4643444 
quic,2048,448,3379613 
quic,2048,448,4336263 
quic,2048,448,3560300 
quic,2048,448,2654899 
quic,2048,448,4328924 
quic,2048,448,4963117 
quic,2048,448,4665638 
quic,2048,448,3205046 
quic,2048,448,3453815 
quic,2048,448,3162962 
quic,2048,448,4493414 
quic,2048,448,3159988 
quic,2048,448,4587987 
quic,2048,448,5157222 
quic,2048,448,3494474 
quic,2048,448,4513089 
quic,2048,448,4154698 
quic,2048,448,4715307 
quic,2048,448,4036979 
quic,2048,448,3902244 
quic,2048,448,3711970 
quic,2048,448,4942247 
quic,2048,448,4698955 
quic,2048,448,2910141 
quic,2048,448,3940604 
quic,2048,448,3383235 
quic,2048,448,4474857 
quic,2048,448,3755249 
quic,2048,448,4847397 
quic,2048,448,2797335 
quic,2048,448,4487200 
quic,2048,448,5118546 
quic,2048,448,5031691 
quic,2048,448,4271879 
quic,2048,448,4678102 
quic,2048,448,4367764 
quic,2048,448,5319162 
quic,2048,448,3833763 
quic,2048,448,2897556 
quic,2048,448,5678392 
quic,2048,448,5572070 
quic,2048,448,4097664 
quic,2048,448,4004551 
quic,2048,448,2966358 
quic,2048,448,4615798 
quic,2048,448,5067840 
quic,2048,448,4619132 
quic,2048,448,5470806 
quic,2048,448,3984448 
quic,2048,448,4985785 
quic,2048,448,4419148 
quic,2048,448,3654113 
quic,2048,448,4498470 
quic,2048,448,3847106 
quic,2048,448,4277486 
quic,2048,448,4016710 
quic,2048,448,3860951 
quic,2048,448,4724476 
quic,2048,448,4901944 
quic,2048,448,5261189 
quic,2048,448,4444878 
quic,2048,448,3786745 
quic,2048,448,3776999 
quic,2048,448,5008615 
quic,2048,448,3662072 
quic,2048,448,5653121 
quic,2048,448,5176271 
quic,2048,448,4573115 
quic,2048,448,4404887 
quic,2048,448,5222961 
quic,2048,448,4500466 
quic,2048,448,5013000 
quic,2048,448,3484296 
quic,2048,448,4080995 
quic,2048,448,4027197 
quic,2048,448,4038013 
quic,2048,448,5214569 
quic,2048,448,4118626 
quic,2048,448,3753742 
quic,2048,448,5042710 
quic,2048,448,5224275 
quic,2048,448,4479895 
quic,2048,448,4708204 
quic,2048,448,2790403 
quic,2048,448,3863628 
quic,2048,448,3020889 
quic,2048,448,5615451 
quic,2048,448,4809246 
quic,2048,448,5656821 
quic,2048,448,4869067 
quic,2048,512,4928189 
quic,2048,512,4409362 
quic,2048,512,5267746 
quic,2048,512,4091296 
quic,2048,512,4319186 
quic,2048,512,4886412 
quic,2048,512,5345269 
quic,2048,512,4251006 
quic,2048,512,4604385 
quic,2048,512,4959714 
quic,2048,512,5132005 
quic,2048,512,4202913 
quic,2048,512,5644144 
quic,2048,512,5059980 
quic,2048,512,5120067 
quic,2048,512,5814498 
quic,2048,512,4195666 
quic,2048,512,7336352 
quic,2048,512,4259424 
quic,2048,512,5213800 
quic,2048,512,4402523 
quic,2048,512,4854731 
quic,2048,512,3852996 
quic,2048,512,5489026 
quic,2048,512,4006417 
quic,2048,512,3853086 
quic,2048,512,4165510 
quic,2048,512,4141666 
quic,2048,512,4672217 
quic,2048,512,5488368 
quic,2048,512,5641520 
quic,2048,512,5163329 
quic,2048,512,4644348 
quic,2048,512,4545996 
quic,2048,512,3761468 
quic,2048,512,582391 
quic,2048,512,1519621 
quic,2048,512,3490624 
quic,2048,512,4519484 
quic,2048,512,5260180 
quic,2048,512,4851575 
quic,2048,512,4240869 
quic,2048,512,5606857 
quic,2048,512,5832726 
quic,2048,512,5104316 
quic,2048,512,5422005 
quic,2048,512,4386722 
quic,2048,512,4349899 
quic,2048,512,4678089 
quic,2048,512,5138028 
quic,2048,512,4386481 
quic,2048,512,5999576 
quic,2048,512,4994002 
quic,2048,512,5066073 
quic,2048,512,5394331 
quic,2048,512,4956339 
quic,2048,512,5069415 
quic,2048,512,4621508 
quic,2048,512,5250606 
quic,2048,512,5984145 
quic,2048,512,4683671 
quic,2048,512,4879948 
quic,2048,512,4023528 
quic,2048,512,6386703 
quic,2048,512,5967744 
quic,2048,512,4867020 
quic,2048,512,3361491 
quic,2048,512,4735479 
quic,2048,512,5569815 
quic,2048,512,4706483 
quic,2048,512,4158757 
quic,2048,512,4108183 
quic,2048,512,4444786 
quic,2048,512,4584501 
quic,2048,512,4389207 
quic,2048,512,5514858 
quic,2048,512,4637214 
quic,2048,512,5146515 
quic,2048,512,3686393 
quic,2048,512,4049503 
quic,2048,512,4485285 
quic,2048,512,4880420 
quic,2048,512,6641130 
quic,2048,512,6271375 
quic,2048,512,4520829 
quic,2048,512,5881376 
quic,2048,512,4101201 
quic,2048,512,4192104 
quic,2048,512,5160576 
quic,2048,512,3437380 
quic,2048,512,3414475 
quic,2048,512,3907811 
quic,2048,512,4235499 
quic,2048,512,5627349 
quic,2048,512,3500178 
quic,2048,512,6561621 
quic,2048,512,5227017 
quic,2048,512,4695145 
quic,2048,512,6199877 
quic,2048,512,4234049 
quic,2048,576,5594110 
quic,2048,576,4791384 
quic,2048,576,5565550 
quic,2048,576,4826569 
quic,2048,576,3863126 
quic,2048,576,5133937 
quic,2048,576,6348645 
quic,2048,576,5768770 
quic,2048,576,6046044 
quic,2048,576,5797342 
quic,2048,576,5920413 
quic,2048,576,5158468 
quic,2048,576,3747963 
quic,2048,576,5421862 
quic,2048,576,5302748 
quic,2048,576,4879380 
quic,2048,576,3176151 
quic,2048,576,3970386 
quic,2048,576,5314454 
quic,2048,576,5457294 
quic,2048,576,4469413 
quic,2048,576,4896439 
quic,2048,576,6021485 
quic,2048,576,6290635 
quic,2048,576,4511282 
quic,2048,576,3829502 
quic,2048,576,5214036 
quic,2048,576,5991614 
quic,2048,576,5539057 
quic,2048,576,4031438 
quic,2048,576,4731439 
quic,2048,576,6536944 
quic,2048,576,6766024 
quic,2048,576,5714964 
quic,2048,576,4628113 
quic,2048,576,6127728 
quic,2048,576,6742233 
quic,2048,576,5583901 
quic,2048,576,6167599 
quic,2048,576,4231486 
quic,2048,576,7166809 
quic,2048,576,6561450 
quic,2048,576,4045139 
quic,2048,576,6094744 
quic,2048,576,3679571 
quic,2048,576,5420360 
quic,2048,576,6024987 
quic,2048,576,5374138 
quic,2048,576,7645801 
quic,2048,576,4822706 
quic,2048,576,6185204 
quic,2048,576,4692163 
quic,2048,576,7093008 
quic,2048,576,6009915 
quic,2048,576,5868550 
quic,2048,576,4816323 
quic,2048,576,5305407 
quic,2048,576,2195854 
quic,2048,576,3455717 
quic,2048,576,7015016 
quic,2048,576,3642354 
quic,2048,576,5593549 
quic,2048,576,5824228 
quic,2048,576,5282613 
quic,2048,576,5498862 
quic,2048,576,5874017 
quic,2048,576,5702419 
quic,2048,576,7034418 
quic,2048,576,5148845 
quic,2048,576,2931052 
quic,2048,576,4883446 
quic,2048,576,5115974 
quic,2048,576,5729522 
quic,2048,576,5213593 
quic,2048,576,4609506 
quic,2048,576,5334892 
quic,2048,576,5741712 
quic,2048,576,6032199 
quic,2048,576,7216479 
quic,2048,576,5970297 
quic,2048,576,6861773 
quic,2048,576,5524328 
quic,2048,576,5170239 
quic,2048,576,5599777 
quic,2048,576,5921512 
quic,2048,576,4960530 
quic,2048,576,5832867 
quic,2048,576,5665507 
quic,2048,576,5181513 
quic,2048,576,5045071 
quic,2048,576,5199508 
quic,2048,576,5498952 
quic,2048,576,5062376 
quic,2048,576,6156670 
quic,2048,576,5300223 
quic,2048,576,4954348 
quic,2048,576,7178623 
quic,2048,576,4522895 
quic,2048,576,4409454 
quic,2048,576,5563636 
quic,2048,640,6338473 
quic,2048,640,5645640 
quic,2048,640,4658465 
quic,2048,640,5123440 
quic,2048,640,5175597 
quic,2048,640,6734268 
quic,2048,640,6675997 
quic,2048,640,4772047 
quic,2048,640,4834489 
quic,2048,640,6186639 
quic,2048,640,5423998 
quic,2048,640,5091974 
quic,2048,640,7070077 
quic,2048,640,7073508 
quic,2048,640,4075358 
quic,2048,640,5572450 
quic,2048,640,6143030 
quic,2048,640,4787199 
quic,2048,640,5821358 
quic,2048,640,5897784 
quic,2048,640,5093482 
quic,2048,640,7366208 
quic,2048,640,6044750 
quic,2048,640,4175391 
quic,2048,640,4630670 
quic,2048,640,4918512 
quic,2048,640,5171469 
quic,2048,640,4752368 
quic,2048,640,5421116 
quic,2048,640,6169187 
quic,2048,640,5681291 
quic,2048,640,5979034 
quic,2048,640,3457890 
quic,2048,640,6689330 
quic,2048,640,6029066 
quic,2048,640,5658687 
quic,2048,640,6954552 
quic,2048,640,5830724 
quic,2048,640,5928720 
quic,2048,640,5571866 
quic,2048,640,4611274 
quic,2048,640,5594164 
quic,2048,640,6011969 
quic,2048,640,5835686 
quic,2048,640,5998907 
quic,2048,640,7529272 
quic,2048,640,4986562 
quic,2048,640,5526223 
quic,2048,640,8132491 
quic,2048,640,7519618 
quic,2048,640,6190101 
quic,2048,640,6469682 
quic,2048,640,4983998 
quic,2048,640,5191430 
quic,2048,640,6165558 
quic,2048,640,7424469 
quic,2048,640,7062837 
quic,2048,640,5123041 
quic,2048,640,4177010 
quic,2048,640,6323826 
quic,2048,640,4649661 
quic,2048,640,7529084 
quic,2048,640,6265188 
quic,2048,640,4992991 
quic,2048,640,4659669 
quic,2048,640,5553190 
quic,2048,640,5356363 
quic,2048,640,6212444 
quic,2048,640,6576315 
quic,2048,640,4828060 
quic,2048,640,5445777 
quic,2048,640,6652315 
quic,2048,640,6071486 
quic,2048,640,6554606 
quic,2048,640,4463567 
quic,2048,640,8491493 
quic,2048,640,5923476 
quic,2048,640,6684871 
quic,2048,640,6041622 
quic,2048,640,6094190 
quic,2048,640,5864472 
quic,2048,640,6106303 
quic,2048,640,6155925 
quic,2048,640,4499711 
quic,2048,640,6568738 
quic,2048,640,6194816 
quic,2048,640,5704273 
quic,2048,640,5672908 
quic,2048,640,4824589 
quic,2048,640,5111452 
quic,2048,640,6902457 
quic,2048,640,6624649 
quic,2048,640,6690179 
quic,2048,640,4393703 
quic,2048,640,6593209 
quic,2048,640,4955760 
quic,2048,640,6367172 
quic,2048,640,6088353 
quic,2048,640,6550532 
quic,2048,640,4496996 
quic,2048,704,6419848 
quic,2048,704,6174829 
quic,2048,704,8287334 
quic,2048,704,7167346 
quic,2048,704,6340993 
quic,2048,704,7481019 
quic,2048,704,5193111 
quic,2048,704,8142191 
quic,2048,704,6923898 
quic,2048,704,4864952 
quic,2048,704,7558317 
quic,2048,704,8032062 
quic,2048,704,6070205 
quic,2048,704,6396871 
quic,2048,704,6809377 
quic,2048,704,5570735 
quic,2048,704,5968917 
quic,2048,704,4172539 
quic,2048,704,5629544 
quic,2048,704,6501368 
quic,2048,704,6801289 
quic,2048,704,7380740 
quic,2048,704,6050898 
quic,2048,704,7288651 
quic,2048,704,7232143 
quic,2048,704,6803210 
quic,2048,704,6607583 
quic,2048,704,4577284 
quic,2048,704,4912072 
quic,2048,704,5594886 
quic,2048,704,5779119 
quic,2048,704,6837613 
quic,2048,704,6111014 
quic,2048,704,6233145 
quic,2048,704,7572682 
quic,2048,704,6793562 
quic,2048,704,6819923 
quic,2048,704,6075174 
quic,2048,704,7406876 
quic,2048,704,6761973 
quic,2048,704,5981417 
quic,2048,704,7200203 
quic,2048,704,6388220 
quic,2048,704,5783557 
quic,2048,704,5751929 
quic,2048,704,8643440 
quic,2048,704,7288290 
quic,2048,704,6969626 
quic,2048,704,7225157 
quic,2048,704,6721568 
quic,2048,704,5766447 
quic,2048,704,6691380 
quic,2048,704,7298313 
quic,2048,704,5498094 
quic,2048,704,5600756 
quic,2048,704,4978453 
quic,2048,704,6865472 
quic,2048,704,6714639 
quic,2048,704,7258766 
quic,2048,704,6208036 
