tcp,2048,64,711245 
tcp,2048,64,677040 
tcp,2048,64,593400 
tcp,2048,64,497468 
tcp,2048,64,587258 
tcp,2048,64,882048 
tcp,2048,64,1415495 
tcp,2048,64,1306073 
tcp,2048,64,1100581 
tcp,2048,64,929705 
tcp,2048,64,756482 
tcp,2048,64,591920 
tcp,2048,64,560901 
tcp,2048,64,768097 
tcp,2048,64,701735 
tcp,2048,64,739918 
tcp,2048,64,608886 
tcp,2048,64,610201 
tcp,2048,64,655648 
tcp,2048,64,552219 
tcp,2048,64,537529 
tcp,2048,64,495788 
tcp,2048,64,558197 
tcp,2048,64,782451 
tcp,2048,64,681470 
tcp,2048,64,593397 
tcp,2048,64,528213 
tcp,2048,64,481732 
tcp,2048,64,585922 
tcp,2048,64,764413 
tcp,2048,64,695294 
tcp,2048,64,629440 
tcp,2048,64,1267074 
tcp,2048,64,1324461 
tcp,2048,64,1325842 
tcp,2048,64,892435 
tcp,2048,64,969934 
tcp,2048,64,915650 
tcp,2048,64,793912 
tcp,2048,64,801588 
tcp,2048,64,1082587 
tcp,2048,64,1462385 
tcp,2048,64,1221460 
tcp,2048,64,1407918 
tcp,2048,64,1435251 
tcp,2048,64,1391674 
tcp,2048,64,1247737 
tcp,2048,64,1490075 
tcp,2048,64,1214335 
tcp,2048,64,1296693 
tcp,2048,64,1072191 
tcp,2048,64,972579 
tcp,2048,64,934120 
tcp,2048,64,1069884 
tcp,2048,64,920523 
tcp,2048,64,1154376 
tcp,2048,64,1299062 
tcp,2048,64,1075172 
tcp,2048,64,789902 
tcp,2048,64,629503 
tcp,2048,64,705224 
tcp,2048,64,647092 
tcp,2048,64,589860 
tcp,2048,64,557889 
tcp,2048,64,635255 
tcp,2048,64,647832 
tcp,2048,64,874175 
tcp,2048,64,932757 
tcp,2048,64,1108564 
tcp,2048,64,867880 
tcp,2048,64,693941 
tcp,2048,64,725242 
tcp,2048,64,983112 
tcp,2048,64,791435 
tcp,2048,64,619224 
tcp,2048,64,798167 
tcp,2048,64,865590 
tcp,2048,64,729741 
tcp,2048,64,858475 
tcp,2048,64,1001838 
tcp,2048,64,937313 
tcp,2048,64,1099290 
tcp,2048,64,1137403 
tcp,2048,64,1024758 
tcp,2048,64,771396 
tcp,2048,64,654298 
tcp,2048,64,715124 
tcp,2048,64,879953 
tcp,2048,64,1266630 
tcp,2048,64,1394345 
tcp,2048,64,1127115 
tcp,2048,64,843720 
tcp,2048,64,654182 
tcp,2048,64,568556 
tcp,2048,64,524747 
tcp,2048,64,528977 
tcp,2048,64,553858 
tcp,2048,64,491119 
tcp,2048,64,481674 
tcp,2048,64,641837 
tcp,2048,256,2747603 
tcp,2048,256,2550870 
tcp,2048,256,3226454 
tcp,2048,256,2520915 
tcp,2048,256,2732764 
tcp,2048,256,2188887 
tcp,2048,256,2664721 
tcp,2048,256,2419584 
tcp,2048,256,1780791 
tcp,2048,256,2111449 
tcp,2048,256,2145585 
tcp,2048,256,2797909 
tcp,2048,256,2641232 
tcp,2048,256,3744977 
tcp,2048,256,2778177 
tcp,2048,256,2602135 
tcp,2048,256,3400258 
tcp,2048,256,2603337 
tcp,2048,256,2213899 
tcp,2048,256,3500501 
tcp,2048,256,2585245 
tcp,2048,256,2400227 
tcp,2048,256,2615022 
tcp,2048,256,2733121 
tcp,2048,256,2107829 
tcp,2048,256,2704999 
tcp,2048,256,2304955 
tcp,2048,256,1898245 
tcp,2048,256,2317249 
tcp,2048,256,1699853 
tcp,2048,256,1600873 
tcp,2048,256,2497483 
tcp,2048,256,3932544 
tcp,2048,256,3807138 
tcp,2048,256,3498588 
tcp,2048,256,3347698 
tcp,2048,256,2715182 
tcp,2048,256,3319782 
tcp,2048,256,3493626 
tcp,2048,256,2055555 
tcp,2048,256,1898718 
tcp,2048,256,2411018 
tcp,2048,256,1755465 
tcp,2048,256,1598976 
tcp,2048,256,2415671 
tcp,2048,256,3032610 
tcp,2048,256,2310394 
tcp,2048,256,2103128 
tcp,2048,256,1927966 
tcp,2048,256,3379868 
tcp,2048,256,2306604 
tcp,2048,256,2421557 
tcp,2048,256,3891773 
tcp,2048,256,4163524 
tcp,2048,256,3728708 
tcp,2048,256,3519521 
tcp,2048,256,3665806 
tcp,2048,256,2254422 
tcp,2048,256,2314321 
tcp,2048,256,1635632 
tcp,2048,256,2199748 
tcp,2048,256,3585537 
tcp,2048,256,3012761 
tcp,2048,256,1903982 
tcp,2048,256,1906523 
tcp,2048,256,3324740 
tcp,2048,256,2284975 
tcp,2048,256,2296440 
tcp,2048,256,3224675 
tcp,2048,256,3693671 
tcp,2048,256,3709569 
tcp,2048,256,2652040 
tcp,2048,256,2860289 
tcp,2048,256,2802526 
tcp,2048,256,1703679 
tcp,2048,256,3425026 
tcp,2048,256,2280522 
tcp,2048,256,2536204 
tcp,2048,256,1975193 
tcp,2048,256,2153333 
tcp,2048,256,1901845 
tcp,2048,256,2807792 
tcp,2048,256,3593682 
tcp,2048,256,3118671 
tcp,2048,256,2711199 
tcp,2048,256,2665185 
tcp,2048,256,3604213 
tcp,2048,256,2112134 
tcp,2048,256,3340603 
tcp,2048,256,2859558 
tcp,2048,256,3102202 
tcp,2048,256,3110617 
tcp,2048,256,2014681 
tcp,2048,256,1693717 
tcp,2048,256,1654127 
tcp,2048,256,2247727 
tcp,2048,256,2710365 
tcp,2048,256,3138490 
tcp,2048,256,3415446 
tcp,2048,256,2938844 
tcp,2048,448,4303460 
tcp,2048,448,4632828 
tcp,2048,448,4751737 
tcp,2048,448,3406201 
tcp,2048,448,3880121 
tcp,2048,448,4224581 
tcp,2048,448,5019254 
tcp,2048,448,4130763 
tcp,2048,448,4782581 
tcp,2048,448,4934689 
tcp,2048,448,6002656 
tcp,2048,448,3779958 
tcp,2048,448,3866211 
tcp,2048,448,4046571 
tcp,2048,448,4884396 
tcp,2048,448,5753262 
tcp,2048,448,5122147 
tcp,2048,448,4270730 
tcp,2048,448,5344250 
tcp,2048,448,5949017 
tcp,2048,448,5529121 
tcp,2048,448,3989584 
tcp,2048,448,3810269 
tcp,2048,448,2670209 
tcp,2048,448,4553031 
tcp,2048,448,4769903 
tcp,2048,448,5147033 
tcp,2048,448,3926755 
tcp,2048,448,3500687 
tcp,2048,448,5154783 
tcp,2048,448,5500427 
tcp,2048,448,3501432 
tcp,2048,448,3149368 
tcp,2048,448,4632602 
tcp,2048,448,4404983 
tcp,2048,448,4714791 
tcp,2048,448,5646638 
tcp,2048,448,3655530 
tcp,2048,448,4922721 
tcp,2048,448,4704104 
tcp,2048,448,3211280 
tcp,2048,448,5600858 
tcp,2048,448,4915502 
tcp,2048,448,5958079 
tcp,2048,448,4458285 
tcp,2048,448,5224210 
tcp,2048,448,3732981 
tcp,2048,448,3255106 
tcp,2048,448,3200997 
tcp,2048,448,5557753 
tcp,2048,448,4010136 
tcp,2048,448,5359673 
tcp,2048,448,4363023 
tcp,2048,448,5022721 
tcp,2048,448,4303825 
tcp,2048,448,4927954 
tcp,2048,448,5862111 
tcp,2048,448,4828337 
tcp,2048,448,2622325 
tcp,2048,448,5753219 
tcp,2048,448,5586253 
tcp,2048,448,5619001 
tcp,2048,448,4907974 
tcp,2048,448,3860265 
tcp,2048,448,4435600 
tcp,2048,448,4734442 
tcp,2048,448,2575805 
tcp,2048,448,3406224 
tcp,2048,448,5737096 
tcp,2048,448,4956274 
tcp,2048,448,5401226 
tcp,2048,448,4812580 
tcp,2048,448,3572683 
tcp,2048,448,4233472 
tcp,2048,448,5969262 
tcp,2048,448,5595021 
tcp,2048,448,5324243 
tcp,2048,448,4713113 
tcp,2048,448,3779995 
tcp,2048,448,3209768 
tcp,2048,448,4412286 
tcp,2048,448,3842455 
tcp,2048,448,3726081 
tcp,2048,448,4837062 
tcp,2048,448,3668086 
tcp,2048,448,3384195 
tcp,2048,448,5734468 
tcp,2048,448,3425769 
tcp,2048,448,2509833 
tcp,2048,448,3915495 
tcp,2048,448,6478144 
tcp,2048,448,4130166 
tcp,2048,448,4017422 
tcp,2048,448,3640029 
tcp,2048,448,4471455 
tcp,2048,448,4926017 
tcp,2048,448,5011771 
tcp,2048,448,4196182 
tcp,2048,448,4673816 
tcp,2048,448,3973814 
tcp,2048,640,6102734 
tcp,2048,640,5765434 
tcp,2048,640,5548317 
tcp,2048,640,8422961 
tcp,2048,640,7924094 
tcp,2048,640,6295669 
tcp,2048,640,4042098 
tcp,2048,640,7729248 
tcp,2048,640,6178503 
tcp,2048,640,6807948 
tcp,2048,640,5045278 
tcp,2048,640,6990477 
tcp,2048,640,5464298 
tcp,2048,640,8640122 
tcp,2048,640,6434394 
tcp,2048,640,4648583 
tcp,2048,640,7090127 
tcp,2048,640,6191231 
tcp,2048,640,8096174 
tcp,2048,640,5143354 
tcp,2048,640,5893565 
tcp,2048,640,6139540 
tcp,2048,640,5003662 
tcp,2048,640,4187526 
tcp,2048,640,6205105 
tcp,2048,640,6739496 
tcp,2048,640,5214333 
tcp,2048,640,6283972 
tcp,2048,640,7794534 
tcp,2048,640,6579038 
tcp,2048,640,6636615 
tcp,2048,640,6750738 
tcp,2048,640,6055252 
tcp,2048,640,6890439 
tcp,2048,640,6331782 
tcp,2048,640,5516965 
tcp,2048,640,7720456 
tcp,2048,640,7155230 
tcp,2048,640,6849380 
tcp,2048,640,6609870 
tcp,2048,640,7180633 
tcp,2048,640,6737552 
tcp,2048,640,5285192 
tcp,2048,640,5200359 
tcp,2048,640,5246801 
tcp,2048,640,7176890 
tcp,2048,640,5039743 
tcp,2048,640,3246166 
tcp,2048,640,5674782 
tcp,2048,640,5795088 
tcp,2048,640,5455082 
tcp,2048,640,4508292 
tcp,2048,640,3735126 
tcp,2048,640,6240978 
tcp,2048,640,7503692 
tcp,2048,640,5979975 
tcp,2048,640,4458729 
tcp,2048,640,3074641 
tcp,2048,640,6266896 
tcp,2048,640,5084939 
tcp,2048,640,6151944 
tcp,2048,640,5674392 
tcp,2048,640,7545147 
tcp,2048,640,5831516 
tcp,2048,640,7341286 
tcp,2048,640,6223577 
tcp,2048,640,7178229 
tcp,2048,640,7669838 
tcp,2048,640,9303072 
tcp,2048,640,6383963 
tcp,2048,640,7208180 
tcp,2048,640,5389548 
tcp,2048,640,4874184 
tcp,2048,640,5132841 
tcp,2048,640,4782645 
tcp,2048,640,5943687 
tcp,2048,640,5146123 
tcp,2048,640,6034497 
tcp,2048,640,6378713 
tcp,2048,640,6411027 
tcp,2048,640,7137763 
tcp,2048,640,7168941 
tcp,2048,640,5827352 
tcp,2048,640,6853400 
tcp,2048,640,6008764 
tcp,2048,640,6668596 
tcp,2048,640,6178180 
tcp,2048,640,7556521 
tcp,2048,640,6525230 
tcp,2048,640,5472161 
tcp,2048,640,6738864 
tcp,2048,640,6567402 
tcp,2048,640,6523907 
tcp,2048,640,5495824 
tcp,2048,640,8603843 
tcp,2048,640,7472363 
tcp,2048,640,7684827 
tcp,2048,640,6334616 
tcp,2048,640,3449097 
tcp,2048,640,6228370 
tcp,2048,832,9265078 
tcp,2048,832,8170796 
tcp,2048,832,7555562 
tcp,2048,832,4239262 
tcp,2048,832,7255046 
tcp,2048,832,10274836 
tcp,2048,832,8487014 
tcp,2048,832,9370212 
tcp,2048,832,5689988 
tcp,2048,832,4840317 
tcp,2048,832,4620020 
tcp,2048,832,4524359 
tcp,2048,832,9451886 
tcp,2048,832,6154519 
tcp,2048,832,5666882 
tcp,2048,832,9717051 
tcp,2048,832,7602915 
tcp,2048,832,9163898 
tcp,2048,832,5914632 
tcp,2048,832,7761178 
tcp,2048,832,7977642 
tcp,2048,832,7996183 
tcp,2048,832,8286602 
tcp,2048,832,6861759 
tcp,2048,832,8139682 
tcp,2048,832,9217802 
tcp,2048,832,8541765 
tcp,2048,832,9722178 
tcp,2048,832,8003921 
tcp,2048,832,10036803 
tcp,2048,832,11210413 
tcp,2048,832,7974688 
tcp,2048,832,5583245 
tcp,2048,832,7740201 
tcp,2048,832,7447483 
tcp,2048,832,9697802 
tcp,2048,832,7371665 
tcp,2048,832,9488560 
tcp,2048,832,9159181 
tcp,2048,832,5255181 
tcp,2048,832,6592866 
tcp,2048,832,5879593 
tcp,2048,832,9083700 
tcp,2048,832,10531561 
tcp,2048,832,8622884 
tcp,2048,832,10137864 
tcp,2048,832,6098687 
tcp,2048,832,8225192 
tcp,2048,832,8060410 
tcp,2048,832,10631668 
tcp,2048,832,9174793 
tcp,2048,832,7623884 
tcp,2048,832,7470531 
tcp,2048,832,7601922 
tcp,2048,832,7908008 
tcp,2048,832,8866306 
tcp,2048,832,7488556 
tcp,2048,832,10424375 
tcp,2048,832,9369862 
tcp,2048,832,8738220 
tcp,2048,832,7486015 
tcp,2048,832,8879871 
tcp,2048,832,8384822 
tcp,2048,832,10653054 
tcp,2048,832,8328331 
tcp,2048,832,8249071 
tcp,2048,832,8944537 
tcp,2048,832,11455225 
tcp,2048,832,7592608 
tcp,2048,832,7457090 
tcp,2048,832,8907830 
tcp,2048,832,7230979 
tcp,2048,832,10429258 
tcp,2048,832,6571554 
tcp,2048,832,8432310 
tcp,2048,832,7352286 
tcp,2048,832,7374072 
tcp,2048,832,7085597 
tcp,2048,832,7764149 
tcp,2048,832,9213059 
tcp,2048,832,7134959 
tcp,2048,832,9841111 
tcp,2048,832,9574692 
tcp,2048,832,9549376 
tcp,2048,832,7630132 
tcp,2048,832,8843965 
tcp,2048,832,7886503 
tcp,2048,832,7301721 
tcp,2048,832,8494072 
tcp,2048,832,7999264 
tcp,2048,832,7276718 
tcp,2048,832,7981761 
tcp,2048,832,9190488 
tcp,2048,832,9937496 
tcp,2048,832,7265063 
tcp,2048,832,5443950 
tcp,2048,832,9377301 
tcp,2048,832,7611020 
tcp,2048,832,8697977 
tcp,2048,832,7053673 
tcp,2048,1024,9553216 
tcp,2048,1024,7660604 
tcp,2048,1024,10394582 
tcp,2048,1024,9599421 
tcp,2048,1024,7307137 
tcp,2048,1024,10959491 
tcp,2048,1024,10741150 
tcp,2048,1024,11229180 
tcp,2048,1024,10453723 
tcp,2048,1024,6421577 
tcp,2048,1024,11131642 
tcp,2048,1024,9465535 
tcp,2048,1024,11948716 
tcp,2048,1024,10319155 
tcp,2048,1024,8955201 
tcp,2048,1024,9302439 
tcp,2048,1024,8894832 
tcp,2048,1024,10258644 
tcp,2048,1024,10582338 
tcp,2048,1024,12256757 
tcp,2048,1024,11039445 
tcp,2048,1024,8863820 
tcp,2048,1024,11452014 
tcp,2048,1024,8211400 
tcp,2048,1024,9258376 
tcp,2048,1024,8979862 
tcp,2048,1024,8303454 
tcp,2048,1024,10863186 
tcp,2048,1024,9060842 
tcp,2048,1024,8440674 
tcp,2048,1024,8718278 
tcp,2048,1024,8879587 
tcp,2048,1024,10825594 
tcp,2048,1024,8320416 
tcp,2048,1024,10453746 
tcp,2048,1024,9553288 
tcp,2048,1024,10474430 
tcp,2048,1024,11559245 
tcp,2048,1024,9933090 
tcp,2048,1024,6143374 
tcp,2048,1024,11181820 
tcp,2048,1024,8257010 
tcp,2048,1024,11219012 
tcp,2048,1024,6676822 
tcp,2048,1024,12570991 
tcp,2048,1024,11731096 
tcp,2048,1024,9826264 
tcp,2048,1024,12290013 
tcp,2048,1024,11629865 
tcp,2048,1024,10175458 
tcp,2048,1024,10983936 
tcp,2048,1024,7553444 
tcp,2048,1024,8159910 
tcp,2048,1024,11961255 
tcp,2048,1024,12632875 
tcp,2048,1024,10849895 
tcp,2048,1024,12043191 
tcp,2048,1024,9983421 
tcp,2048,1024,9234690 
tcp,2048,1024,8986990 
tcp,2048,1024,8176533 
tcp,2048,1024,12138674 
tcp,2048,1024,6569499 
tcp,2048,1024,5645359 
tcp,2048,1024,9300181 
tcp,2048,1024,8311860 
tcp,2048,1024,5936524 
tcp,2048,1024,8376197 
tcp,2048,1024,10141920 
tcp,2048,1024,9206528 
tcp,2048,1024,9729662 
tcp,2048,1024,8890924 
tcp,2048,1024,9909966 
tcp,2048,1024,7603097 
tcp,2048,1024,9274226 
tcp,2048,1024,10668421 
tcp,2048,1024,9975379 
tcp,2048,1024,12174214 
tcp,2048,1024,8567276 
tcp,2048,1024,7171401 
tcp,2048,1024,6028943 
tcp,2048,1024,10151551 
tcp,2048,1024,9254383 
tcp,2048,1024,8017804 
tcp,2048,1024,6853282 
tcp,2048,1024,10497604 
tcp,2048,1024,9642558 
tcp,2048,1024,9771222 
tcp,2048,1024,7484626 
tcp,2048,1024,7102184 
tcp,2048,1024,9552286 
tcp,2048,1024,11609705 
tcp,2048,1024,12508209 
tcp,2048,1024,8383505 
tcp,2048,1024,9780500 
tcp,2048,1024,10604219 
tcp,2048,1024,11112878 
tcp,2048,1024,9983594 
tcp,2048,1024,7335778 
tcp,2048,1024,9480246 
quic,2048,64,212791 
quic,2048,64,173873 
quic,2048,64,323475 
quic,2048,64,155021 
quic,2048,64,235302 
quic,2048,64,245715 
quic,2048,64,401908 
quic,2048,64,423247 
quic,2048,64,643744 
quic,2048,64,562153 
quic,2048,64,808736 
quic,2048,64,902294 
