tcp,2048,64,711245 
quic,2048,64,455700 
quic,2048,64,676403 
quic,2048,64,773520 
quic,2048,64,433254 
quic,2048,64,541866 
quic,2048,64,565798 
quic,2048,64,580574 
quic,2048,64,626960 
quic,2048,64,484822 
quic,2048,64,475956 
quic,2048,64,491849 
quic,2048,64,467100 
quic,2048,64,348846 
quic,2048,64,444986 
quic,2048,64,326156 
quic,2048,64,740556 
quic,2048,64,515057 
quic,2048,64,279475 
quic,2048,64,492047 
quic,2048,64,514562 
quic,2048,64,566032 
quic,2048,64,618002 
quic,2048,64,460526 
quic,2048,64,622812 
quic,2048,64,518711 
quic,2048,64,420951 
quic,2048,64,655683 
quic,2048,64,429237 
quic,2048,64,439871 
quic,2048,64,488949 
quic,2048,64,418040 
quic,2048,64,334901 
quic,2048,64,515194 
quic,2048,64,787846 
quic,2048,64,643890 
quic,2048,64,417993 
quic,2048,64,506971 
quic,2048,64,489797 
quic,2048,64,522519 
quic,2048,64,612151 
quic,2048,64,419042 
quic,2048,64,480654 
quic,2048,64,570004 
quic,2048,64,505703 
quic,2048,64,324957 
quic,2048,64,470606 
quic,2048,64,409474 
quic,2048,64,303861 
quic,2048,64,412351 
quic,2048,64,570908 
quic,2048,64,729407 
quic,2048,64,636910 
quic,2048,64,725074 
quic,2048,64,457960 
quic,2048,64,542898 
quic,2048,64,689807 
quic,2048,64,409868 
quic,2048,64,322030 
quic,2048,64,396194 
quic,2048,64,467241 
quic,2048,64,543694 
quic,2048,64,587420 
quic,2048,64,456159 
quic,2048,64,362115 
quic,2048,64,261088 
quic,2048,64,382926 
quic,2048,64,432799 
quic,2048,64,424102 
quic,2048,64,442847 
quic,2048,64,726814 
quic,2048,64,664201 
quic,2048,64,779902 
quic,2048,64,616199 
quic,2048,64,465699 
quic,2048,64,350246 
quic,2048,64,537824 
quic,2048,64,415951 
quic,2048,64,583182 
quic,2048,64,486500 
quic,2048,64,417910 
quic,2048,64,366328 
quic,2048,64,313283 
quic,2048,64,413009 
quic,2048,64,659578 
quic,2048,64,895316 
quic,2048,64,555792 
quic,2048,64,492811 
quic,2048,64,744601 
quic,2048,256,2221403 
quic,2048,256,2067280 
quic,2048,256,2191934 
quic,2048,256,2359131 
quic,2048,256,2154037 
quic,2048,256,1747655 
quic,2048,256,2103183 
quic,2048,256,1437618 
quic,2048,256,1247554 
quic,2048,256,1847379 
quic,2048,256,1485705 
quic,2048,256,1621314 
quic,2048,256,1731861 
quic,2048,256,1776714 
quic,2048,256,1280222 
quic,2048,256,1818406 
quic,2048,256,1238731 
quic,2048,256,1799377 
quic,2048,256,1636158 
quic,2048,256,1697653 
quic,2048,256,1500986 
quic,2048,256,1542821 
quic,2048,256,1719044 
quic,2048,256,2074124 
quic,2048,256,1706578 
quic,2048,256,1969490 
quic,2048,256,1441094 
quic,2048,256,2016504 
quic,2048,256,2106386 
quic,2048,256,1509437 
quic,2048,256,2471644 
quic,2048,256,1509338 
quic,2048,256,1140168 
quic,2048,256,1506283 
quic,2048,256,1435277 
quic,2048,256,1426395 
quic,2048,256,1316339 
quic,2048,256,1903682 
quic,2048,256,1654062 
quic,2048,256,2492967 
quic,2048,256,2144249 
quic,2048,256,1831944 
quic,2048,256,1807600 
quic,2048,256,1453107 
quic,2048,256,1761205 
quic,2048,256,1763841 
quic,2048,256,2129575 
quic,2048,256,1995715 
quic,2048,256,1665370 
quic,2048,256,1454937 
quic,2048,256,2343758 
quic,2048,256,1773741 
quic,2048,256,2154125 
quic,2048,256,1637043 
quic,2048,256,1864018 
quic,2048,256,2192779 
quic,2048,256,2413777 
quic,2048,256,1472494 
quic,2048,256,1777913 
quic,2048,256,2024571 
quic,2048,256,1047861 
quic,2048,256,1526520 
quic,2048,256,2044236 
quic,2048,256,1836550 
quic,2048,256,2066785 
quic,2048,256,1880186 
quic,2048,256,1872395 
quic,2048,256,2073878 
quic,2048,256,1422378 
quic,2048,256,1629204 
quic,2048,256,1238429 
quic,2048,256,2054719 
quic,2048,256,1778868 
quic,2048,256,1530811 
quic,2048,256,1388904 
quic,2048,256,1355891 
quic,2048,256,1167025 
quic,2048,256,1646998 
quic,2048,256,2061400 
quic,2048,256,1043901 
quic,2048,256,1043433 
quic,2048,256,1718791 
quic,2048,256,1655383 
quic,2048,256,1674561 
quic,2048,256,1916754 
quic,2048,256,1771342 
quic,2048,256,866455 
quic,2048,256,985787 
quic,2048,256,1003823 
quic,2048,256,1771211 
quic,2048,256,1520904 
quic,2048,256,2311971 
quic,2048,256,2549423 
quic,2048,256,2163612 
quic,2048,256,1798659 
quic,2048,256,1634738 
quic,2048,256,1309279 
quic,2048,256,2348883 
quic,2048,256,2349594 
quic,2048,256,2164986 
quic,2048,448,3243937 
quic,2048,448,1964357 
quic,2048,448,2652973 
quic,2048,448,2235906 
quic,2048,448,2787156 
quic,2048,448,2650561 
quic,2048,448,2278006 
quic,2048,448,2678202 
quic,2048,448,3239345 
quic,2048,448,3038949 
quic,2048,448,3614589 
quic,2048,448,2741762 
quic,2048,448,2676345 
quic,2048,448,2017638 
quic,2048,448,2269129 
quic,2048,448,2965659 
quic,2048,448,2502416 
quic,2048,448,3994077 
quic,2048,448,3059499 
quic,2048,448,2873162 
quic,2048,448,4506591 
quic,2048,448,4097385 
quic,2048,448,4058532 
quic,2048,448,2440558 
quic,2048,448,2599351 
quic,2048,448,2842131 
quic,2048,448,2242843 
quic,2048,448,2256182 
quic,2048,448,2521479 
quic,2048,448,2845732 
quic,2048,448,2317766 
quic,2048,448,2266907 
quic,2048,448,2647585 
quic,2048,448,3251526 
quic,2048,448,2805988 
quic,2048,448,3512259 
quic,2048,448,2668776 
quic,2048,448,2599595 
quic,2048,448,3360289 
quic,2048,448,2654522 
quic,2048,448,2876889 
quic,2048,448,3138173 
quic,2048,448,3372628 
quic,2048,448,2907018 
quic,2048,448,2173614 
quic,2048,448,3265392 
quic,2048,448,3880706 
quic,2048,448,3316980 
quic,2048,448,2582252 
quic,2048,448,3650618 
quic,2048,448,3437804 
quic,2048,448,2680466 
quic,2048,448,3199867 
quic,2048,448,3422229 
quic,2048,448,2612672 
quic,2048,448,3879740 
quic,2048,448,3026684 
quic,2048,448,3094903 
quic,2048,448,3060030 
quic,2048,448,2790367 
quic,2048,448,2417446 
quic,2048,448,2584154 
quic,2048,448,3032478 
quic,2048,448,4134417 
quic,2048,448,3248220 
quic,2048,448,2565501 
quic,2048,448,2655959 
quic,2048,448,3197614 
quic,2048,448,1961801 
quic,2048,448,1951652 
quic,2048,448,262973 
quic,2048,448,3650618 
quic,2048,448,3437804 
quic,2048,448,2680466 
quic,2048,448,3199867 
quic,2048,448,3422229 
quic,2048,448,2612672 
quic,2048,448,3879740 
quic,2048,448,3026684 
quic,2048,448,3094903 
quic,2048,448,3060030 
quic,2048,448,2790367 
quic,2048,448,2417446 
quic,2048,448,2584154 
quic,2048,448,3032478 
quic,2048,448,4134417 
quic,2048,448,3248220 
quic,2048,448,2565501 
quic,2048,448,2655959 
quic,2048,448,3197614 
quic,2048,448,1961801 
quic,2048,448,1951652 
quic,2048,448,262973
quic,2048,448,3197614 
quic,2048,448,1961801 
quic,2048,448,1951652 
quic,2048,448,262973
quic,2048,448,3197614 
quic,2048,448,1961801 
quic,2048,448,1951652 
quic,2048,640,5214126 
quic,2048,640,4478878 
quic,2048,640,3911818 
quic,2048,640,3596583 
quic,2048,640,4336868 
quic,2048,640,3720633 
quic,2048,640,4864958 
quic,2048,640,4502312 
quic,2048,640,4548094 
quic,2048,640,3487496 
quic,2048,640,3591639 
quic,2048,640,3901612 
quic,2048,640,3066363 
quic,2048,640,3333293 
quic,2048,640,5638504 
quic,2048,640,4795286 
quic,2048,640,4335406 
quic,2048,640,4058864 
quic,2048,640,2552621 
quic,2048,640,3782926 
quic,2048,640,3722985 
quic,2048,640,3859125 
quic,2048,640,4750209 
quic,2048,640,3667940 
quic,2048,640,4288209 
quic,2048,640,4527139 
quic,2048,640,3633425 
quic,2048,640,2755193 
quic,2048,640,3179351 
quic,2048,640,3583068 
quic,2048,640,4531080 
quic,2048,640,4033393 
quic,2048,640,3367025 
quic,2048,640,5050366 
quic,2048,640,4980584 
quic,2048,640,4594240 
quic,2048,640,5200303 
quic,2048,640,4548540 
quic,2048,640,3663819 
quic,2048,640,5661711 
quic,2048,640,4800164 
quic,2048,640,2763760 
quic,2048,640,5475004 
quic,2048,640,5045423 
quic,2048,640,3873837 
quic,2048,640,4099526 
quic,2048,640,3416214 
quic,2048,640,4070280 
quic,2048,640,4070832 
quic,2048,640,3374608 
quic,2048,640,3776425 
quic,2048,640,3593613 
quic,2048,640,4632716 
quic,2048,640,4178899 
quic,2048,640,4902041 
quic,2048,640,4558008 
quic,2048,640,4323011 
quic,2048,640,3544202 
quic,2048,640,3341205 
quic,2048,640,3474308 
quic,2048,640,4060424 
quic,2048,640,3528283 
quic,2048,640,3856916 
quic,2048,640,4687696 
quic,2048,640,4273963 
quic,2048,640,2901648 
quic,2048,640,3404492 
quic,2048,640,2797321 
quic,2048,640,3627428 
quic,2048,640,4527878 
quic,2048,640,2741615 
quic,2048,640,4051365 
quic,2048,640,4051451 
quic,2048,640,3794908 
quic,2048,640,4409574 
quic,2048,640,4129373 
quic,2048,640,3992295 
quic,2048,640,3589014 
quic,2048,640,3990697 
quic,2048,640,4676450 
quic,2048,640,3949936 
quic,2048,640,4068070 
quic,2048,640,2636566 
quic,2048,640,3274162 
quic,2048,640,4162117 
quic,2048,640,3193995 
quic,2048,640,2525705 
quic,2048,640,3592423 
quic,2048,640,3761074 
quic,2048,640,4879990 
quic,2048,640,5332294 
quic,2048,640,4067552 
quic,2048,640,4013095 
quic,2048,640,5030667 
quic,2048,640,4126434 
quic,2048,640,4224402 
quic,2048,640,3789829 
quic,2048,640,3330269 
quic,2048,640,3928676 
quic,2048,640,3911182 
quic,2048,832,5382673 
quic,2048,832,6551926 
quic,2048,832,4616993 
quic,2048,832,4256329 
quic,2048,832,5185003 
quic,2048,832,6172286 
quic,2048,832,6360899 
quic,2048,832,5035546 
quic,2048,832,5422583 
quic,2048,832,4147490 
quic,2048,832,4344642 
quic,2048,832,5940548 
quic,2048,832,5787543 
quic,2048,832,5257581 
quic,2048,832,5889353 
quic,2048,832,4974632 
quic,2048,832,5105203 
quic,2048,832,5159986 
quic,2048,832,4901838 
quic,2048,832,5682434 
quic,2048,832,6057507 
quic,2048,832,5089746 
quic,2048,832,7737059 
quic,2048,832,3918994 
quic,2048,832,3388623 
quic,2048,832,5399870 
quic,2048,832,5771341 
quic,2048,832,5125408 
quic,2048,832,8314558 
quic,2048,832,6358523 
quic,2048,832,6652751 
quic,2048,832,5149660 
quic,2048,832,5121575 
quic,2048,832,4640332 
quic,2048,832,7283932 
quic,2048,832,5856103 
quic,2048,832,5559539 
quic,2048,832,4953772 
quic,2048,832,4156128 
quic,2048,832,4736657 
quic,2048,832,7723100 
quic,2048,832,5451756 
quic,2048,832,4048421 
quic,2048,832,6133954 
quic,2048,832,5022639 
quic,2048,832,4958168 
quic,2048,832,6155569 
quic,2048,832,4191451 
quic,2048,832,4508201 
quic,2048,832,5596275 
quic,2048,832,5014214 
quic,2048,832,6241601 
quic,2048,832,5479373 
quic,2048,832,4654501 
quic,2048,832,4754519 
quic,2048,832,6094450 
quic,2048,832,5566356 
quic,2048,832,5109004 
quic,2048,832,5834079 
quic,2048,832,6636073 
quic,2048,832,4634692 
quic,2048,832,5412453 
quic,2048,832,3511931 
quic,2048,832,4457468 
quic,2048,832,5106722 
quic,2048,832,5505090 
quic,2048,832,4539046 
quic,2048,832,4360480 
quic,2048,832,3807421 
quic,2048,832,6614260 
quic,2048,832,5333947 
quic,2048,832,4853924 
quic,2048,832,6876710 
quic,2048,832,4742917 
quic,2048,832,5371457 
quic,2048,832,5697969 
quic,2048,832,4236711 
quic,2048,832,5133416 
quic,2048,832,4230321 
quic,2048,832,5116175 
quic,2048,832,5101853 
quic,2048,832,4399714 
quic,2048,832,4861344 
quic,2048,832,5866319 
quic,2048,832,6724255 
quic,2048,832,4560955 
quic,2048,832,3571274 
quic,2048,832,4262690 
quic,2048,832,5376341 
quic,2048,832,6260008 
quic,2048,832,5064700 
quic,2048,832,3884442 
quic,2048,832,5926241 
quic,2048,832,5843250 
quic,2048,832,6335656 
quic,2048,832,4583437 
quic,2048,832,5492108 
quic,2048,832,4103272 
quic,2048,832,5491065 
quic,2048,832,5305006 
quic,2048,1024,4914124 
quic,2048,1024,5989484 
quic,2048,1024,5640782 
quic,2048,1024,5734823 
quic,2048,1024,5869097 
quic,2048,1024,6522730 
quic,2048,1024,7007940 
quic,2048,1024,7223056 
quic,2048,1024,8437013 
quic,2048,1024,4505565 
quic,2048,1024,5782386 
quic,2048,1024,7064275 
quic,2048,1024,4200892 
quic,2048,1024,5856194 
quic,2048,1024,5324544 
quic,2048,1024,5642899 
quic,2048,1024,7268632 
quic,2048,1024,7216342 
quic,2048,1024,6768252 
quic,2048,1024,6474467 
quic,2048,1024,7805680 
quic,2048,1024,8041773 
quic,2048,1024,4145361 
quic,2048,1024,4937473 
quic,2048,1024,6321688 
quic,2048,1024,6586873 
quic,2048,1024,6903810 
quic,2048,1024,7844759 
quic,2048,1024,7420270 
quic,2048,1024,7206699 
quic,2048,1024,8846249 
quic,2048,1024,6698064 
quic,2048,1024,5800311 
quic,2048,1024,7289608 
quic,2048,1024,5415080 
quic,2048,1024,6143551 
quic,2048,1024,4795326 
quic,2048,1024,5858928 
quic,2048,1024,5627521 
quic,2048,1024,7314712 
quic,2048,1024,7537874 
quic,2048,1024,6453044 
quic,2048,1024,5890341 
quic,2048,1024,5753476 
quic,2048,1024,9078506 
quic,2048,1024,6256785 
quic,2048,1024,5796213 
quic,2048,1024,5245084 
quic,2048,1024,6243702 
quic,2048,1024,6534039 
quic,2048,1024,7581495 
quic,2048,1024,8441957 
quic,2048,1024,7740559 
quic,2048,1024,7607941 
quic,2048,1024,6535882 
quic,2048,1024,7246239 
quic,2048,1024,7804642 
quic,2048,1024,6029217 
quic,2048,1024,7322419 
quic,2048,1024,6800767 
quic,2048,1024,6684292 
quic,2048,1024,6854105 
quic,2048,1024,6680949 
quic,2048,1024,7767732 
quic,2048,1024,4832759 
quic,2048,1024,6183478 
quic,2048,1024,7451470 
quic,2048,1024,5843817 
quic,2048,1024,6137887 
quic,2048,1024,4334936 
quic,2048,1024,6346751 
quic,2048,1024,6342227 
quic,2048,1024,3452856 
quic,2048,1024,6204838 
quic,2048,1024,5523526 
quic,2048,1024,5702709 
quic,2048,1024,7692532 
quic,2048,1024,6533179 
quic,2048,1024,7567654 
quic,2048,1024,9460439 
quic,2048,1024,6018748 
quic,2048,1024,4804964 
quic,2048,1024,6176237 
quic,2048,1024,5156453 
quic,2048,1024,5365121 
quic,2048,1024,7667618 
quic,2048,1024,5819148 
quic,2048,1024,5838896 
quic,2048,1024,7371266 
quic,2048,1024,6498658 
quic,2048,1024,4527986 
quic,2048,1024,4942038 
quic,2048,1024,5745015 
quic,2048,1024,5541488 
quic,2048,1024,5496053 
quic,2048,1024,5616609 
quic,2048,1024,6703055 
quic,2048,1024,6723569 
quic,2048,1024,7175130 
quic,2048,1024,8416959 
