Protocol,Bytes,Time,Size
tcp,658432,1.000505 ,64 
tcp,921664,1.000068 ,64 
tcp,945024,1.000417 ,64 
tcp,930944,1.000228 ,64 
tcp,813376,1.000528 ,64 
tcp,849216,1.000467 ,64 
tcp,905920,1.000132 ,64 
tcp,906688,1.000277 ,64 
tcp,532928,1.000039 ,64 
tcp,967552,1.000141 ,64 
tcp,1445760,1.000241 ,128 
tcp,1338880,1.000088 ,128 
tcp,1590528,1.000305 ,128 
tcp,1622528,1.000328 ,128 
tcp,1553920,1.000235 ,128 
tcp,1228416,1.000201 ,128 
tcp,1425536,1.000461 ,128 
tcp,1144448,1.000080 ,128 
tcp,1512832,1.000424 ,128 
tcp,1034624,1.000341 ,128 
tcp,1700160,1.000447 ,192 
tcp,2097216,1.031644 ,192 
tcp,1946688,1.000118 ,192 
tcp,2074944,1.000054 ,192 
tcp,2097216,1.044783 ,192 
tcp,1568640,1.000472 ,192 
tcp,1586880,1.000367 ,192 
tcp,1558848,1.000344 ,192 
tcp,1742976,1.000248 ,192 
tcp,2077440,1.000467 ,192 
tcp,1900032,1.000317 ,256 
tcp,2146560,1.000469 ,256 
tcp,1755648,1.000293 ,256 
tcp,1795328,1.000078 ,256 
tcp,2097152,1.006913 ,256 
tcp,2242560,1.000072 ,256 
tcp,1789952,1.000139 ,256 
tcp,2097152,1.008730 ,256 
tcp,2016768,1.000077 ,256 
tcp,2255616,1.000370 ,256 
tcp,2097280,1.044485 ,320 
tcp,2264640,1.000573 ,320 
tcp,1863680,1.000129 ,320 
tcp,2321920,1.000022 ,320 
tcp,2248960,1.000072 ,320 
tcp,2696000,1.000389 ,320 
tcp,2097280,1.052316 ,320 
tcp,2692160,1.000088 ,320 
tcp,2399360,1.000266 ,320 
tcp,2581120,1.000151 ,320 
tcp,2402304,1.000253 ,384 
tcp,2097408,1.016555 ,384 
tcp,2564736,1.000316 ,384 
tcp,2163840,1.000072 ,384 
tcp,2553600,1.000405 ,384 
tcp,2192640,1.000603 ,384 
tcp,2596608,1.000114 ,384 
tcp,2899200,1.000007 ,384 
tcp,2794752,1.000209 ,384 
tcp,3156480,1.000193 ,384 
tcp,3000256,1.000288 ,448 
tcp,2917824,1.000096 ,448 
tcp,3814272,1.000140 ,448 
tcp,3480960,1.000482 ,448 
tcp,2980544,1.000426 ,448 
tcp,2627968,1.000201 ,448 
tcp,3187072,1.000318 ,448 
tcp,2574656,1.000472 ,448 
tcp,2353792,1.000373 ,448 
tcp,3103296,1.000323 ,448 
tcp,3183104,1.000151 ,512 
tcp,3287040,1.000499 ,512 
tcp,3146240,1.000186 ,512 
tcp,2980352,1.000113 ,512 
tcp,3270144,1.000364 ,512 
tcp,4194304,1.076576 ,512 
tcp,3342336,1.000114 ,512 
tcp,3287552,1.000544 ,512 
tcp,2696192,1.000202 ,512 
tcp,3091968,1.000377 ,512 
tcp,2867328,1.000270 ,576 
tcp,4194432,1.078997 ,576 
tcp,4194432,1.053394 ,576 
tcp,3248640,1.000194 ,576 
tcp,4194432,1.081722 ,576 
tcp,4057920,1.000424 ,576 
tcp,3252096,1.000230 ,576 
tcp,3968064,1.000480 ,576 
tcp,4194432,1.124868 ,576 
tcp,2984256,1.000452 ,576 
tcp,4194560,1.143055 ,640 
tcp,4194560,1.069962 ,640 
tcp,3726720,1.000336 ,640 
tcp,3800320,1.000237 ,640 
tcp,4194560,1.119085 ,640 
tcp,3216000,1.000200 ,640 
tcp,4092160,1.000042 ,640 
tcp,3304320,1.000223 ,640 
tcp,4194560,1.098878 ,640 
tcp,3519360,1.000444 ,640 
tcp,3641792,1.000440 ,704 
tcp,2618176,1.000176 ,704 
tcp,4024064,1.000165 ,704 
tcp,3539712,1.000072 ,704 
tcp,4194432,1.104343 ,704 
tcp,4194432,1.058805 ,704 
tcp,4194432,1.049299 ,704 
tcp,3254592,1.000071 ,704 
tcp,4194432,1.052833 ,704 
tcp,4194432,1.031591 ,704 
tcp,4194816,1.113527 ,768 
tcp,4194816,1.091165 ,768 
tcp,4194816,1.066282 ,768 
tcp,4194816,1.097293 ,768 
tcp,4194816,1.109975 ,768 
tcp,3682560,1.000085 ,768 
tcp,4194816,1.118069 ,768 
tcp,4194816,1.027084 ,768 
tcp,3833088,1.000109 ,768 
tcp,4194816,1.032591 ,768 
tcp,3850496,1.000069 ,832 
tcp,4194944,1.111624 ,832 
tcp,4194944,1.070912 ,832 
tcp,4194944,1.078925 ,832 
tcp,3990272,1.000559 ,832 
tcp,4194944,1.015562 ,832 
tcp,4194944,1.017799 ,832 
tcp,4194944,1.069428 ,832 
tcp,4194944,1.029058 ,832 
tcp,4194944,1.020148 ,832 
tcp,4195072,1.041041 ,896 
tcp,4274816,1.000581 ,896 
tcp,4316032,1.000154 ,896 
tcp,4195072,1.030061 ,896 
tcp,4195072,1.057532 ,896 
tcp,4195072,1.062193 ,896 
tcp,4274816,1.000495 ,896 
tcp,4195072,1.012566 ,896 
tcp,4195072,1.014058 ,896 
tcp,4195072,1.030326 ,896 
tcp,4194240,1.031015 ,960 
tcp,4350720,1.000458 ,960 
tcp,4194240,1.019942 ,960 
tcp,4194240,1.041553 ,960 
tcp,4194240,1.000317 ,960 
tcp,4281600,1.000078 ,960 
tcp,4194240,1.067080 ,960 
tcp,4194240,1.006796 ,960 
tcp,4194240,1.021221 ,960 
tcp,4194240,1.029852 ,960 
tcp,4325376,1.000138 ,1024 
tcp,4194304,1.001751 ,1024 
tcp,4194304,1.013435 ,1024 
tcp,4194304,1.028108 ,1024 
tcp,4194304,1.001216 ,1024 
tcp,4194304,1.021076 ,1024 
tcp,4306944,1.000604 ,1024 
tcp,4194304,1.151248 ,1024 
tcp,3205120,1.000313 ,1024 
tcp,3894272,1.000395 ,1024 
quic,1297792,1.050382 ,64 
quic,2903424,1.066526 ,64 
quic,5295616,1.001147 ,64 
quic,5349760,1.000350 ,64 
quic,5870784,1.000006 ,64 
quic,5844544,1.000550 ,64 
quic,5866048,1.000223 ,64 
quic,5936960,1.000136 ,64 
quic,5893760,1.000422 ,64 
quic,5682048,1.000139 ,64 
quic,5923328,1.000024 ,128 
quic,6166528,1.000153 ,128 
quic,6155520,1.000487 ,128 
quic,6232576,1.000575 ,128 
quic,6112512,1.000255 ,128 
quic,6378496,1.000179 ,128 
quic,6405248,1.000439 ,128 
quic,6312960,1.000094 ,128 
quic,6545792,1.000856 ,128 
quic,6464256,1.000145 ,128 
quic,6507072,1.000332 ,192 
quic,6523968,1.000422 ,192 
quic,6316416,1.000379 ,192 
quic,6669312,1.000341 ,192 
quic,6267072,1.001013 ,192 
quic,6750336,1.000033 ,192 
quic,6413568,1.000553 ,192 
quic,6935808,1.000400 ,192 
quic,6854400,1.000805 ,192 
quic,6998784,1.000140 ,192 
quic,6934016,1.001310 ,256 
quic,7061248,1.000394 ,256 
quic,7154432,1.000972 ,256 
quic,7113728,1.000310 ,256 
quic,7116288,1.000157 ,256 
quic,7301632,1.000272 ,256 
quic,7216128,1.000580 ,256 
quic,7407104,1.000028 ,256 
quic,7365632,1.000662 ,256 
quic,7342592,1.000564 ,256 
quic,7555840,1.002365 ,320 
quic,7186240,1.000033 ,320 
quic,7637120,1.000063 ,320 
quic,7501760,1.000924 ,320 
quic,7562880,1.000164 ,320 
quic,5413120,1.001739 ,320 
quic,5651840,1.000025 ,320 
quic,5640960,1.000367 ,320 
quic,5706880,1.000137 ,320 
quic,5843200,1.003964 ,320 
quic,5718528,1.000254 ,384 
quic,5814912,1.000111 ,384 
quic,5789184,1.000007 ,384 
quic,6077952,1.000111 ,384 
quic,6120192,1.001040 ,384 
quic,6076032,1.000714 ,384 
quic,6145920,1.000346 ,384 
quic,6014976,1.000189 ,384 
quic,6279168,1.000335 ,384 
quic,6218496,1.000425 ,384 
quic,6193600,1.000384 ,448 
quic,5953472,1.000956 ,448 
quic,6353536,1.000072 ,448 
quic,6128192,1.003214 ,448 
quic,6590080,1.000139 ,448 
quic,6580672,1.000441 ,448 
quic,6464192,1.001151 ,448 
quic,6803776,1.000224 ,448 
quic,6724928,1.000651 ,448 
quic,6474048,1.000228 ,448 
quic,6821376,1.000256 ,512 
quic,6789120,1.000294 ,512 
quic,6968320,1.000245 ,512 
quic,6969856,1.000141 ,512 
quic,6808576,1.000025 ,512 
quic,6856704,1.000235 ,512 
quic,6959104,1.000357 ,512 
quic,6999040,1.000481 ,512 
quic,7223808,1.000058 ,512 
quic,7064576,1.000167 ,512 
quic,7257024,1.000431 ,576 
quic,7411392,1.000338 ,576 
quic,7390656,1.000558 ,576 
quic,7386624,1.000472 ,576 
quic,7508736,1.000455 ,576 
quic,7426368,1.000287 ,576 
quic,7535808,1.000204 ,576 
quic,7479936,1.000268 ,576 
quic,7380288,1.000397 ,576 
quic,7349760,1.001688 ,576 
quic,7676160,1.005580 ,640 
quic,7777280,1.000483 ,640 
quic,7868800,1.000844 ,640 
quic,7639040,1.000109 ,640 
quic,7866240,1.000245 ,640 
quic,7964160,1.000110 ,640 
quic,7880320,1.000390 ,640 
quic,7711360,1.005470 ,640 
quic,8013440,1.000800 ,640 
quic,8089600,1.000102 ,640 
quic,8156544,1.000108 ,704 
quic,7957312,1.001732 ,704 
quic,8194560,1.000441 ,704 
quic,8129792,1.000812 ,704 
quic,8122752,1.000501 ,704 
quic,8280448,1.001489 ,704 
quic,8300160,1.000354 ,704 
quic,7820736,1.000435 ,704 
quic,8168512,1.001041 ,704 
quic,8310720,1.000384 ,704 
quic,6970368,1.001061 ,768 
quic,7481856,1.000281 ,768 
quic,7256832,1.000490 ,768 
quic,7085568,1.000032 ,768 
quic,6776832,1.000151 ,768 
quic,7572480,1.001180 ,768 
quic,8045568,1.000712 ,768 
quic,7627008,1.000520 ,768 
quic,2474496,1.001292 ,768 
quic,9204480,1.000292 ,768 
quic,7664384,1.000016 ,832 
quic,5658432,1.001014 ,832 
quic,5747456,1.000992 ,832 
quic,5773248,1.000275 ,832 
quic,5829824,1.000394 ,832 
quic,5847296,1.000024 ,832 
quic,4681664,1.059939 ,832 
quic,2958592,1.000551 ,832 
quic,5440448,1.000038 ,832 
quic,5927168,1.000565 ,832 
quic,6115200,1.000280 ,896 
quic,6251392,1.000096 ,896 
quic,6274688,1.001265 ,896 
quic,6272896,1.005179 ,896 
quic,6282752,1.000565 ,896 
quic,6303360,1.000085 ,896 
quic,6333824,1.000249 ,896 
quic,6400128,1.000024 ,896 
quic,6472704,1.000303 ,896 
quic,6537216,1.000344 ,896 
quic,6469440,1.000181 ,960 
quic,6521280,1.000312 ,960 
quic,6719040,1.000030 ,960 
quic,5408640,1.000423 ,960 
quic,4923840,1.000031 ,960 
quic,4633920,1.000402 ,960 
quic,5072640,1.001342 ,960 
quic,5040000,1.000436 ,960 
quic,4875840,1.000343 ,960 
quic,5190720,1.000661 ,960 
quic,4936704,1.000242 ,1024 
quic,5271552,1.000037 ,1024 
quic,5504000,1.000272 ,1024 
quic,5277696,1.000524 ,1024 
quic,5495808,1.000138 ,1024 
quic,5596160,1.001149 ,1024 
quic,5621760,1.000927 ,1024 
quic,5709824,1.000265 ,1024 
quic,5803008,1.000309 ,1024 
quic,5758976,1.000014 ,1024 
