tcp,2048,64,304370 
tcp,2048,64,85042 
tcp,2048,64,72734 
tcp,2048,64,85938 
tcp,2048,64,23300 
tcp,2048,64,100578 
tcp,2048,64,17996 
tcp,2048,64,109796 
tcp,2048,64,19306 
tcp,2048,64,107914 
tcp,2048,64,17697 
tcp,2048,64,111129 
tcp,2048,64,24070 
tcp,2048,64,56949 
tcp,2048,64,71045 
tcp,2048,64,30094 
tcp,2048,64,75994 
tcp,2048,64,130961 
tcp,2048,64,11690 
tcp,2048,64,117053 
tcp,2048,64,13358 
tcp,2048,64,102175 
tcp,2048,64,29771 
tcp,2048,64,67214 
tcp,2048,64,53038 
tcp,2048,64,106915 
tcp,2048,64,18737 
tcp,2048,64,115035 
tcp,2048,64,18677 
tcp,2048,64,118319 
tcp,2048,64,18646 
tcp,2048,64,103783 
tcp,2048,64,42154 
tcp,2048,64,103352 
tcp,2048,64,41515 
tcp,2048,64,83970 
tcp,2048,64,36942 
tcp,2048,64,104271 
tcp,2048,64,27887 
tcp,2048,64,121301 
tcp,2048,64,22323 
tcp,2048,64,139063 
tcp,2048,64,12527 
tcp,2048,64,97189 
tcp,2048,64,35991 
tcp,2048,64,61598 
tcp,2048,64,68967 
tcp,2048,64,59032 
tcp,2048,64,67509 
tcp,2048,64,112335 
tcp,2048,64,28887 
tcp,2048,64,75406 
tcp,2048,64,57653 
tcp,2048,64,61666 
tcp,2048,64,71758 
tcp,2048,64,60886 
tcp,2048,64,49664 
tcp,2048,64,116782 
tcp,2048,64,23007 
tcp,2048,64,118895 
tcp,2048,64,22563 
tcp,2048,64,94854 
tcp,2048,64,48866 
tcp,2048,64,61497 
tcp,2048,64,53317 
tcp,2048,64,117968 
tcp,2048,64,25323 
tcp,2048,64,97170 
tcp,2048,64,32163 
tcp,2048,64,112333 
tcp,2048,64,26685 
tcp,2048,64,127903 
tcp,2048,64,24408 
tcp,2048,64,129651 
tcp,2048,64,27629 
tcp,2048,64,114748 
tcp,2048,64,38490 
tcp,2048,64,80433 
tcp,2048,64,58882 
tcp,2048,64,53463 
tcp,2048,64,95078 
tcp,2048,64,50571 
tcp,2048,64,97943 
tcp,2048,64,47600 
tcp,2048,64,102383 
tcp,2048,64,24398 
tcp,2048,64,124160 
tcp,2048,64,21715 
tcp,2048,64,202374 
tcp,2048,64,20965 
tcp,2048,64,109652 
tcp,2048,64,25861 
tcp,2048,64,75623 
tcp,2048,64,66811 
tcp,2048,64,38989 
tcp,2048,64,103328 
tcp,2048,64,23530 
tcp,2048,64,125024 
tcp,2048,64,17294 
tcp,2048,64,116818 
tcp,2048,256,120988 
tcp,2048,256,186798 
tcp,2048,256,68533 
tcp,2048,256,109486 
tcp,2048,256,70143 
tcp,2048,256,103844 
tcp,2048,256,32292 
tcp,2048,256,67159 
tcp,2048,256,149913 
tcp,2048,256,69900 
tcp,2048,256,23060 
tcp,2048,256,102377 
tcp,2048,256,23873 
tcp,2048,256,78830 
tcp,2048,256,62123 
tcp,2048,256,49424 
tcp,2048,256,84273 
tcp,2048,256,113693 
tcp,2048,256,20576 
tcp,2048,256,114971 
tcp,2048,256,21648 
tcp,2048,256,117786 
tcp,2048,256,19115 
tcp,2048,256,93781 
tcp,2048,256,68983 
tcp,2048,256,109993 
tcp,2048,256,32236 
tcp,2048,256,86321 
tcp,2048,256,38942 
tcp,2048,256,51140 
tcp,2048,256,95976 
tcp,2048,256,23038 
tcp,2048,256,148973 
tcp,2048,256,103330 
tcp,2048,256,19193 
tcp,2048,256,65125 
tcp,2048,256,24412 
tcp,2048,256,129185 
tcp,2048,256,25676 
tcp,2048,256,130455 
tcp,2048,256,103589 
tcp,2048,256,128102 
tcp,2048,256,22600 
tcp,2048,256,143186 
tcp,2048,256,27948 
tcp,2048,256,123045 
tcp,2048,256,25391 
tcp,2048,256,115700 
tcp,2048,256,83132 
tcp,2048,256,118410 
tcp,2048,256,22756 
tcp,2048,256,125985 
tcp,2048,256,108394 
tcp,2048,256,94480 
tcp,2048,256,38408 
tcp,2048,256,5590 
tcp,2048,256,137444 
tcp,2048,256,80665 
tcp,2048,256,43507 
tcp,2048,256,80729 
tcp,2048,256,48465 
tcp,2048,256,64529 
tcp,2048,256,75613 
tcp,2048,256,68156 
tcp,2048,256,72963 
tcp,2048,256,118019 
tcp,2048,256,22944 
tcp,2048,256,118430 
tcp,2048,256,26926 
tcp,2048,256,86356 
tcp,2048,256,52317 
tcp,2048,256,50471 
tcp,2048,256,83190 
tcp,2048,256,105182 
tcp,2048,256,28491 
tcp,2048,256,122468 
tcp,2048,256,59782 
tcp,2048,256,64857 
tcp,2048,256,31316 
tcp,2048,256,103947 
tcp,2048,256,78929 
tcp,2048,256,78234 
tcp,2048,256,55657 
tcp,2048,256,60846 
tcp,2048,256,71642 
tcp,2048,256,45458 
tcp,2048,256,93103 
tcp,2048,256,37738 
tcp,2048,256,197628 
tcp,2048,256,22325 
tcp,2048,256,113054 
tcp,2048,256,19807 
tcp,2048,256,111707 
tcp,2048,256,22514 
tcp,2048,256,111063 
tcp,2048,256,28358 
tcp,2048,256,170869 
tcp,2048,256,79020 
tcp,2048,256,85756 
tcp,2048,256,50131 
tcp,2048,448,238749 
tcp,2048,448,131316 
tcp,2048,448,219623 
tcp,2048,448,21721 
tcp,2048,448,131999 
tcp,2048,448,33633 
tcp,2048,448,136891 
tcp,2048,448,74222 
tcp,2048,448,47262 
tcp,2048,448,137924 
tcp,2048,448,118067 
tcp,2048,448,24304 
tcp,2048,448,86233 
tcp,2048,448,211021 
tcp,2048,448,39081 
tcp,2048,448,94019 
tcp,2048,448,19744 
tcp,2048,448,104990 
tcp,2048,448,128109 
tcp,2048,448,71128 
tcp,2048,448,71535 
tcp,2048,448,22143 
tcp,2048,448,216151 
tcp,2048,448,21599 
tcp,2048,448,102875 
tcp,2048,448,35799 
tcp,2048,448,43801 
tcp,2048,448,168361 
tcp,2048,448,24807 
tcp,2048,448,109043 
tcp,2048,448,25282 
tcp,2048,448,95819 
tcp,2048,448,36202 
tcp,2048,448,39569 
tcp,2048,448,192327 
tcp,2048,448,48236 
tcp,2048,448,119206 
tcp,2048,448,20654 
tcp,2048,448,111725 
tcp,2048,448,23826 
tcp,2048,448,111727 
tcp,2048,448,27580 
tcp,2048,448,105334 
tcp,2048,448,25056 
tcp,2048,448,63352 
tcp,2048,448,172237 
tcp,2048,448,20907 
tcp,2048,448,118468 
tcp,2048,448,21964 
tcp,2048,448,109014 
tcp,2048,448,24505 
tcp,2048,448,70700 
tcp,2048,448,65926 
tcp,2048,448,29478 
tcp,2048,448,211306 
tcp,2048,448,103752 
tcp,2048,448,118430 
tcp,2048,448,87620 
tcp,2048,448,69456 
tcp,2048,448,52398 
tcp,2048,448,29378 
tcp,2048,448,65716 
tcp,2048,448,50284 
tcp,2048,448,70736 
tcp,2048,448,114174 
tcp,2048,448,36732 
tcp,2048,448,82267 
tcp,2048,448,19942 
tcp,2048,448,103383 
tcp,2048,448,25946 
tcp,2048,448,86396 
tcp,2048,448,44983 
tcp,2048,448,36041 
tcp,2048,448,132410 
tcp,2048,448,85578 
tcp,2048,448,46915 
tcp,2048,448,42112 
tcp,2048,448,94366 
tcp,2048,448,41691 
tcp,2048,448,162665 
tcp,2048,448,42765 
tcp,2048,448,118141 
tcp,2048,448,167482 
tcp,2048,448,28809 
tcp,2048,448,62391 
tcp,2048,448,19799 
tcp,2048,448,99025 
tcp,2048,448,32063 
tcp,2048,448,36324 
tcp,2048,448,96451 
tcp,2048,448,21499 
tcp,2048,448,125885 
tcp,2048,448,39955 
tcp,2048,448,81815 
tcp,2048,448,25179 
tcp,2048,448,99597 
tcp,2048,448,21276 
tcp,2048,448,107831 
tcp,2048,448,24406 
tcp,2048,448,74553 
tcp,2048,640,385292 
tcp,2048,640,179207 
tcp,2048,640,78319 
tcp,2048,640,186691 
tcp,2048,640,65306 
tcp,2048,640,29589 
tcp,2048,640,161416 
tcp,2048,640,90031 
tcp,2048,640,27161 
tcp,2048,640,90706 
tcp,2048,640,28341 
tcp,2048,640,65384 
tcp,2048,640,168969 
tcp,2048,640,85037 
tcp,2048,640,50845 
tcp,2048,640,26859 
tcp,2048,640,98073 
tcp,2048,640,78098 
tcp,2048,640,108451 
tcp,2048,640,140945 
tcp,2048,640,50841 
tcp,2048,640,81429 
tcp,2048,640,25601 
tcp,2048,640,99967 
tcp,2048,640,25154 
tcp,2048,640,142061 
tcp,2048,640,28207 
tcp,2048,640,97613 
tcp,2048,640,24154 
tcp,2048,640,105013 
tcp,2048,640,26324 
tcp,2048,640,45018 
tcp,2048,640,112401 
tcp,2048,640,91558 
tcp,2048,640,32692 
tcp,2048,640,54983 
tcp,2048,640,79664 
tcp,2048,640,23903 
tcp,2048,640,155443 
tcp,2048,640,28581 
tcp,2048,640,180874 
tcp,2048,640,88625 
tcp,2048,640,27047 
tcp,2048,640,82665 
tcp,2048,640,149017 
tcp,2048,640,28066 
tcp,2048,640,95968 
tcp,2048,640,27589 
tcp,2048,640,86222 
tcp,2048,640,36126 
tcp,2048,640,47649 
tcp,2048,640,146040 
tcp,2048,640,37573 
tcp,2048,640,93105 
tcp,2048,640,25651 
tcp,2048,640,108162 
tcp,2048,640,27258 
tcp,2048,640,130017 
tcp,2048,640,26512 
tcp,2048,640,120920 
tcp,2048,640,21705 
tcp,2048,640,124045 
tcp,2048,640,70219 
tcp,2048,640,30695 
tcp,2048,640,151323 
tcp,2048,640,27358 
tcp,2048,640,68306 
tcp,2048,640,24534 
tcp,2048,640,97847 
tcp,2048,640,28466 
tcp,2048,640,129364 
tcp,2048,640,31000 
tcp,2048,640,75845 
tcp,2048,640,67469 
tcp,2048,640,49174 
tcp,2048,640,31902 
tcp,2048,640,221860 
tcp,2048,640,13480 
tcp,2048,640,105528 
tcp,2048,640,31576 
tcp,2048,640,38848 
tcp,2048,640,88766 
tcp,2048,640,27610 
tcp,2048,640,176091 
tcp,2048,640,111878 
tcp,2048,640,139153 
tcp,2048,640,104851 
tcp,2048,640,64550 
tcp,2048,640,27016 
tcp,2048,640,132186 
tcp,2048,640,25769 
tcp,2048,640,100884 
tcp,2048,640,27737 
tcp,2048,640,61457 
tcp,2048,640,74942 
tcp,2048,640,27418 
tcp,2048,640,215536 
tcp,2048,640,26563 
tcp,2048,640,72643 
tcp,2048,640,60466 
tcp,2048,832,361169 
tcp,2048,832,317804 
tcp,2048,832,227865 
tcp,2048,832,56784 
tcp,2048,832,143760 
tcp,2048,832,31128 
tcp,2048,832,88560 
tcp,2048,832,46026 
tcp,2048,832,84735 
tcp,2048,832,140369 
tcp,2048,832,93334 
tcp,2048,832,57066 
tcp,2048,832,36023 
tcp,2048,832,64985 
tcp,2048,832,145128 
tcp,2048,832,85166 
tcp,2048,832,34993 
tcp,2048,832,106115 
tcp,2048,832,231767 
tcp,2048,832,215652 
tcp,2048,832,70207 
tcp,2048,832,71644 
tcp,2048,832,40140 
tcp,2048,832,93371 
tcp,2048,832,142757 
tcp,2048,832,106983 
tcp,2048,832,35205 
tcp,2048,832,83814 
tcp,2048,832,37688 
tcp,2048,832,138296 
tcp,2048,832,39271 
tcp,2048,832,83896 
tcp,2048,832,38887 
tcp,2048,832,91267 
tcp,2048,832,139532 
tcp,2048,832,110046 
tcp,2048,832,142745 
tcp,2048,832,175117 
tcp,2048,832,76973 
tcp,2048,832,227508 
tcp,2048,832,54093 
tcp,2048,832,41760 
tcp,2048,832,86767 
tcp,2048,832,36855 
tcp,2048,832,181406 
tcp,2048,832,44152 
tcp,2048,832,71073 
tcp,2048,832,35587 
tcp,2048,832,105267 
tcp,2048,832,140346 
tcp,2048,832,99611 
tcp,2048,832,36985 
tcp,2048,832,75900 
tcp,2048,832,47752 
tcp,2048,832,199146 
tcp,2048,832,135320 
tcp,2048,832,134447 
tcp,2048,832,61147 
tcp,2048,832,68884 
tcp,2048,832,173289 
tcp,2048,832,78765 
tcp,2048,832,40299 
tcp,2048,832,78074 
tcp,2048,832,38802 
tcp,2048,832,133089 
tcp,2048,832,88226 
tcp,2048,832,35344 
tcp,2048,832,87983 
tcp,2048,832,138372 
tcp,2048,832,59035 
tcp,2048,832,95883 
tcp,2048,832,35764 
tcp,2048,832,102347 
tcp,2048,832,206398 
tcp,2048,832,81745 
tcp,2048,832,109615 
tcp,2048,832,40855 
tcp,2048,832,71442 
tcp,2048,832,143825 
tcp,2048,832,113737 
tcp,2048,832,34788 
tcp,2048,832,111412 
tcp,2048,832,88991 
tcp,2048,832,142663 
tcp,2048,832,102547 
tcp,2048,832,36045 
tcp,2048,832,110083 
tcp,2048,832,37099 
tcp,2048,832,174918 
tcp,2048,832,108121 
tcp,2048,832,87602 
tcp,2048,832,74380 
tcp,2048,832,138832 
tcp,2048,832,201669 
tcp,2048,832,88560 
tcp,2048,832,51940 
tcp,2048,832,35708 
tcp,2048,832,85292 
tcp,2048,832,140800 
tcp,2048,832,104825 
tcp,2048,1024,403468 
tcp,2048,1024,182907 
tcp,2048,1024,238035 
tcp,2048,1024,69544 
tcp,2048,1024,137237 
tcp,2048,1024,87578 
tcp,2048,1024,80994 
tcp,2048,1024,147300 
tcp,2048,1024,141019 
tcp,2048,1024,81938 
tcp,2048,1024,51325 
tcp,2048,1024,110918 
tcp,2048,1024,144477 
tcp,2048,1024,122927 
tcp,2048,1024,64052 
tcp,2048,1024,82402 
tcp,2048,1024,157027 
tcp,2048,1024,82777 
tcp,2048,1024,141123 
tcp,2048,1024,126776 
tcp,2048,1024,209999 
tcp,2048,1024,84761 
tcp,2048,1024,53954 
tcp,2048,1024,135280 
tcp,2048,1024,133731 
tcp,2048,1024,80821 
tcp,2048,1024,47539 
tcp,2048,1024,109459 
tcp,2048,1024,142060 
tcp,2048,1024,93937 
tcp,2048,1024,46600 
tcp,2048,1024,140859 
tcp,2048,1024,141772 
tcp,2048,1024,184784 
tcp,2048,1024,111552 
tcp,2048,1024,98516 
tcp,2048,1024,153452 
tcp,2048,1024,87517 
tcp,2048,1024,39170 
tcp,2048,1024,106487 
tcp,2048,1024,248366 
tcp,2048,1024,50029 
tcp,2048,1024,92285 
tcp,2048,1024,85780 
tcp,2048,1024,148752 
tcp,2048,1024,83231 
tcp,2048,1024,119862 
tcp,2048,1024,51430 
tcp,2048,1024,355393 
tcp,2048,1024,117717 
tcp,2048,1024,64043 
tcp,2048,1024,104587 
tcp,2048,1024,150201 
tcp,2048,1024,83231 
tcp,2048,1024,71986 
tcp,2048,1024,65705 
tcp,2048,1024,140569 
tcp,2048,1024,86680 
tcp,2048,1024,45776 
tcp,2048,1024,146154 
tcp,2048,1024,180197 
tcp,2048,1024,83325 
tcp,2048,1024,81645 
tcp,2048,1024,106758 
tcp,2048,1024,225324 
tcp,2048,1024,112762 
tcp,2048,1024,47023 
tcp,2048,1024,165942 
tcp,2048,1024,146647 
tcp,2048,1024,84502 
tcp,2048,1024,43092 
tcp,2048,1024,107531 
tcp,2048,1024,150377 
tcp,2048,1024,82238 
tcp,2048,1024,50845 
tcp,2048,1024,73917 
tcp,2048,1024,135114 
tcp,2048,1024,120911 
tcp,2048,1024,54433 
tcp,2048,1024,189565 
tcp,2048,1024,227541 
tcp,2048,1024,89215 
tcp,2048,1024,46556 
tcp,2048,1024,112596 
tcp,2048,1024,182403 
tcp,2048,1024,60574 
tcp,2048,1024,77654 
tcp,2048,1024,107351 
tcp,2048,1024,162934 
tcp,2048,1024,56772 
tcp,2048,1024,58289 
tcp,2048,1024,112655 
tcp,2048,1024,148958 
tcp,2048,1024,117725 
tcp,2048,1024,229046 
tcp,2048,1024,97784 
tcp,2048,1024,186446 
tcp,2048,1024,50822 
tcp,2048,1024,75719 
tcp,2048,1024,100420 
quic,2048,64,154780 
quic,2048,64,126007 
quic,2048,64,85099 
quic,2048,64,75554 
quic,2048,64,118017 
quic,2048,64,76538 
quic,2048,64,96519 
quic,2048,64,84842 
quic,2048,64,113293 
quic,2048,64,100833 
quic,2048,64,85135 
quic,2048,64,106973 
quic,2048,64,58118 
quic,2048,64,78467 
quic,2048,64,108777 
quic,2048,64,75862 
quic,2048,64,115852 
