tcp,2048,64,304370 
quic,2048,64,54138 
quic,2048,64,92603 
quic,2048,64,95529 
quic,2048,64,73583 
quic,2048,64,118006 
quic,2048,64,50067 
quic,2048,64,95199 
quic,2048,64,84427 
quic,2048,64,69370 
quic,2048,64,139007 
quic,2048,64,112457 
quic,2048,64,57678 
quic,2048,64,73373 
quic,2048,64,83330 
quic,2048,64,100891 
quic,2048,64,73564 
quic,2048,64,111277 
quic,2048,64,48633 
quic,2048,64,82864 
quic,2048,64,99169 
quic,2048,64,66671 
quic,2048,64,108944 
quic,2048,64,45904 
quic,2048,256,40919 
quic,2048,256,149020 
quic,2048,256,77109 
quic,2048,256,61291 
quic,2048,256,125650 
quic,2048,256,40340 
quic,2048,256,88985 
quic,2048,256,134344 
quic,2048,256,78711 
quic,2048,256,112307 
quic,2048,256,41257 
quic,2048,256,77421 
quic,2048,256,125858 
quic,2048,256,41527 
quic,2048,256,100895 
quic,2048,256,88314 
quic,2048,256,53235 
quic,2048,256,135419 
quic,2048,256,38345 
quic,2048,256,86458 
quic,2048,256,101027 
quic,2048,256,66656 
quic,2048,256,127808 
quic,2048,256,37542 
quic,2048,256,81579 
quic,2048,256,107391 
quic,2048,256,46621 
quic,2048,256,164477 
quic,2048,256,58553 
quic,2048,256,80908 
quic,2048,256,113203 
quic,2048,256,44608 
quic,2048,256,104669 
quic,2048,256,80649 
quic,2048,256,60053 
quic,2048,256,130178 
quic,2048,256,40992 
quic,2048,256,79349 
quic,2048,256,107887 
quic,2048,256,49595 
quic,2048,256,125457 
quic,2048,256,58918 
quic,2048,256,64416 
quic,2048,256,124904 
quic,2048,256,39476 
quic,2048,256,98255 
quic,2048,256,90073 
quic,2048,256,100629 
quic,2048,256,92415 
quic,2048,256,62954 
quic,2048,256,85810 
quic,2048,256,107932 
quic,2048,256,42098 
quic,2048,256,130300 
quic,2048,256,55178 
quic,2048,256,67878 
quic,2048,256,115965 
quic,2048,256,37139 
quic,2048,256,481781 
quic,2048,256,80872 
quic,2048,256,78204 
quic,2048,256,122864 
quic,2048,256,98775 
quic,2048,256,121977 
quic,2048,256,214702 
quic,2048,256,92285 
quic,2048,256,130466 
quic,2048,256,82010 
quic,2048,256,120240 
quic,2048,256,80971 
quic,2048,256,82313 
quic,2048,256,128314 
quic,2048,256,89931 
quic,2048,256,106483 
quic,2048,256,84379 
quic,2048,256,83303 
quic,2048,256,133171 
quic,2048,256,81782 
quic,2048,256,122066 
quic,2048,256,106661 
quic,2048,256,86537 
quic,2048,256,148254 
quic,2048,256,78599 
quic,2048,256,103280 
quic,2048,256,91903 
quic,2048,256,97917 
quic,2048,256,129295 
quic,2048,256,81148 
quic,2048,256,86067 
quic,2048,256,101337 
quic,2048,256,78975 
quic,2048,256,145227 
quic,2048,256,90257 
quic,2048,256,112606 
quic,2048,256,95435 
quic,2048,256,101978 
quic,2048,256,119553 
quic,2048,256,101724 
quic,2048,256,91065 
quic,2048,256,101685 
quic,2048,448,174519 
quic,2048,448,151968 
quic,2048,448,152626 
quic,2048,448,152719 
quic,2048,448,148397 
quic,2048,448,146691 
quic,2048,448,148225 
quic,2048,448,136619 
quic,2048,448,201326 
quic,2048,448,196954 
quic,2048,448,162550 
quic,2048,448,149158 
quic,2048,448,157518 
quic,2048,448,171762 
quic,2048,448,150875 
quic,2048,448,143366 
quic,2048,448,135889 
quic,2048,448,149682 
quic,2048,448,147531 
quic,2048,448,169100 
quic,2048,448,274147 
quic,2048,448,182581 
quic,2048,448,161787 
quic,2048,448,134770 
quic,2048,448,147129 
quic,2048,448,147485 
quic,2048,448,139968 
quic,2048,448,150968 
quic,2048,448,145615 
quic,2048,448,153151 
quic,2048,448,151778 
quic,2048,448,224734 
quic,2048,448,135724 
quic,2048,448,170190 
quic,2048,448,133368 
quic,2048,448,140476 
quic,2048,448,146636 
quic,2048,448,141313 
quic,2048,448,151687 
quic,2048,448,133156 
quic,2048,448,144084 
quic,2048,448,136257 
quic,2048,448,261243 
quic,2048,448,152101 
quic,2048,448,137816 
quic,2048,448,139298 
quic,2048,448,134492 
quic,2048,448,134027 
quic,2048,448,144515 
quic,2048,448,144976 
quic,2048,448,147558 
quic,2048,448,131634 
quic,2048,448,144074 
quic,2048,448,155881 
quic,2048,448,214731 
quic,2048,448,273351 
quic,2048,448,145325 
quic,2048,448,145407 
quic,2048,448,137128 
quic,2048,448,152150 
quic,2048,448,145471 
quic,2048,448,146545 
quic,2048,448,146678 
quic,2048,448,133896 
quic,2048,448,152747 
quic,2048,448,151824 
quic,2048,448,149319 
quic,2048,448,131451 
quic,2048,448,157895 
quic,2048,448,126483 
quic,2048,448,133611 
quic,2048,448,248712 
quic,2048,448,147686 
quic,2048,448,151883 
quic,2048,448,128834 
quic,2048,448,139679 
quic,2048,448,151230 
quic,2048,448,148145 
quic,2048,448,195825 
quic,2048,448,166549 
quic,2048,448,137382 
quic,2048,448,132101 
quic,2048,448,142855 
quic,2048,448,141108 
quic,2048,448,154898 
quic,2048,448,131068 
quic,2048,448,497630 
quic,2048,448,221639 
quic,2048,448,193052 
quic,2048,448,190197 
quic,2048,448,225873 
quic,2048,448,197698 
quic,2048,448,196419 
quic,2048,448,196005 
quic,2048,448,199267 
quic,2048,448,254354 
quic,2048,448,240955 
quic,2048,448,190134 
quic,2048,448,205032 
quic,2048,448,201573 
quic,2048,640,278223 
quic,2048,640,281129 
quic,2048,640,273300 
quic,2048,640,338937 
quic,2048,640,264821 
quic,2048,640,278576 
quic,2048,640,297275 
quic,2048,640,255415 
quic,2048,64,65461268 
quic,2048,64,0 
quic,2048,64,93 
quic,2048,64,0 
quic,2048,64,669 
quic,2048,64,227 
quic,2048,64,0 
quic,2048,64,0 
quic,2048,64,0 
quic,2048,64,678 
quic,2048,64,97 
quic,2048,64,289 
quic,2048,64,478 
quic,2048,64,624 
quic,2048,64,549 
quic,2048,64,556 
quic,2048,64,125 
quic,2048,64,0 
quic,2048,64,85 
quic,2048,64,88 
quic,2048,640,282453 
quic,2048,64,539 
quic,2048,64,57 
quic,2048,64,237 
quic,2048,64,176 
quic,2048,64,398 
quic,2048,64,459 
quic,2048,64,1716 
quic,2048,64,1260 
quic,2048,64,677 
quic,2048,64,808 
quic,2048,64,0 
quic,2048,64,77 
quic,2048,64,376 
quic,2048,64,516 
quic,2048,64,370 
quic,2048,64,1018 
quic,2048,64,1651 
quic,2048,64,1673 
quic,2048,64,944 
quic,2048,64,407 
quic,2048,64,731 
quic,2048,64,1146 
quic,2048,64,1301 
quic,2048,64,567 
quic,2048,64,121 
quic,2048,640,337668 
quic,2048,64,516 
quic,2048,64,104 
quic,2048,64,161 
quic,2048,64,203 
quic,2048,64,1391 
quic,2048,64,1204 
quic,2048,64,592 
quic,2048,64,770 
quic,2048,64,59 
quic,2048,64,0 
quic,2048,64,624 
quic,2048,64,71 
quic,2048,64,0 
quic,2048,64,0 
quic,2048,64,199 
quic,2048,640,333749 
quic,2048,640,276039 
quic,2048,640,270876 
quic,2048,640,265501 
quic,2048,640,249034 
quic,2048,640,291238 
quic,2048,640,340222 
quic,2048,640,248446 
quic,2048,640,308222 
quic,2048,640,287050 
quic,2048,640,288993 
quic,2048,640,255677 
quic,2048,640,295535 
quic,2048,640,286035 
quic,2048,640,249002 
quic,2048,640,260320 
quic,2048,640,263741 
quic,2048,640,267003 
quic,2048,640,241524 
quic,2048,640,311534 
quic,2048,640,297293 
quic,2048,640,250787 
quic,2048,640,254228 
quic,2048,640,255187 
quic,2048,640,254246 
quic,2048,640,235189 
quic,2048,640,296628 
quic,2048,640,333526 
quic,2048,640,250345 
quic,2048,640,245146 
quic,2048,640,242717 
quic,2048,640,249499 
quic,2048,640,239321 
quic,2048,640,248118 
quic,2048,640,263879 
quic,2048,640,242084 
quic,2048,640,242161 
quic,2048,640,238083 
quic,2048,640,226336 
quic,2048,640,246467 
quic,2048,640,255870 
quic,2048,640,281775 
quic,2048,640,254299 
quic,2048,640,221099 
quic,2048,640,238535 
quic,2048,640,291274 
quic,2048,640,253577 
quic,2048,640,258336 
quic,2048,640,276171 
quic,2048,640,633597 
quic,2048,640,336180 
quic,2048,640,320167 
quic,2048,640,354628 
quic,2048,640,351238 
quic,2048,640,321630 
quic,2048,640,306793 
quic,2048,640,329533 
quic,2048,640,301049 
quic,2048,640,411747 
quic,2048,640,307553 
quic,2048,640,311651 
quic,2048,640,301964 
quic,2048,640,296768 
quic,2048,640,301739 
quic,2048,640,374638 
quic,2048,640,307592 
quic,2048,640,296916 
quic,2048,640,308313 
quic,2048,640,304552 
quic,2048,640,279329 
quic,2048,640,418153 
quic,2048,640,292801 
quic,2048,640,304855 
quic,2048,640,281525 
quic,2048,640,287084 
quic,2048,640,302688 
quic,2048,640,398897 
quic,2048,640,287708 
quic,2048,640,278025 
quic,2048,640,306810 
quic,2048,640,281267 
quic,2048,640,310563 
quic,2048,640,411585 
quic,2048,640,302785 
quic,2048,640,283985 
quic,2048,640,272948 
quic,2048,640,290106 
quic,2048,640,281861 
quic,2048,640,316734 
quic,2048,640,277981 
quic,2048,832,386053 
quic,2048,832,362817 
quic,2048,832,344722 
quic,2048,832,469634 
quic,2048,832,391737 
quic,2048,832,354621 
quic,2048,832,342272 
quic,2048,832,334105 
quic,2048,832,395042 
quic,2048,832,377292 
quic,2048,832,329723 
quic,2048,832,324408 
quic,2048,832,337494 
quic,2048,832,364211 
quic,2048,832,354737 
quic,2048,832,322660 
quic,2048,832,317307 
quic,2048,832,748990 
quic,2048,832,538845 
quic,2048,832,448407 
quic,2048,832,454932 
quic,2048,832,443148 
quic,2048,832,461676 
quic,2048,832,438517 
quic,2048,832,430114 
quic,2048,832,424856 
quic,2048,832,571998 
quic,2048,832,447658 
quic,2048,832,462335 
quic,2048,832,419267 
quic,2048,832,585730 
quic,2048,832,436077 
quic,2048,832,408041 
quic,2048,832,432420 
quic,2048,832,613010 
quic,2048,832,530010 
quic,2048,832,394296 
quic,2048,832,535130 
quic,2048,832,490993 
quic,2048,832,438600 
quic,2048,832,374250 
quic,2048,832,404488 
quic,2048,832,449231 
quic,2048,832,394803 
quic,2048,832,373546 
quic,2048,832,387858 
quic,2048,832,399240 
quic,2048,832,503128 
quic,2048,832,367201 
quic,2048,832,401489 
quic,2048,832,376177 
quic,2048,832,408186 
quic,2048,832,822450 
quic,2048,832,562785 
quic,2048,832,572427 
quic,2048,832,374079 
quic,2048,832,391727 
quic,2048,832,372270 
quic,2048,832,412155 
quic,2048,832,864264 
quic,2048,832,525503 
quic,2048,832,561411 
quic,2048,832,534839 
quic,2048,832,496110 
quic,2048,832,495082 
quic,2048,832,562019 
quic,2048,832,467074 
quic,2048,832,493480 
quic,2048,832,511210 
quic,2048,832,481675 
quic,2048,832,469253 
quic,2048,832,451891 
quic,2048,832,458915 
quic,2048,832,493743 
quic,2048,832,432125 
quic,2048,832,427453 
quic,2048,832,427280 
quic,2048,832,480374 
quic,2048,832,424478 
quic,2048,832,423896 
quic,2048,832,423326 
quic,2048,832,522907 
quic,2048,832,429182 
quic,2048,832,415334 
quic,2048,832,414922 
quic,2048,832,418923 
quic,2048,832,467571 
quic,2048,832,411239 
quic,2048,832,417985 
quic,2048,832,1695 
quic,2048,832,61727 
quic,2048,832,430801 
quic,2048,832,378816 
quic,2048,832,382692 
quic,2048,832,385344 
quic,2048,832,428118 
quic,2048,832,364927 
quic,2048,832,363326 
quic,2048,832,364585 
quic,2048,832,370819 
quic,2048,1024,513948 
quic,2048,1024,432674 
quic,2048,1024,877114 
quic,2048,1024,719450 
quic,2048,1024,600812 
quic,2048,1024,665416 
quic,2048,1024,630835 
quic,2048,1024,629141 
quic,2048,1024,603544 
quic,2048,1024,660513 
quic,2048,1024,535177 
quic,2048,1024,533584 
quic,2048,1024,664027 
quic,2048,1024,523759 
quic,2048,1024,511295 
quic,2048,1024,552508 
quic,2048,1024,506838 
quic,2048,1024,492344 
quic,2048,1024,536918 
quic,2048,1024,563972 
quic,2048,1024,472032 
quic,2048,1024,476584 
quic,2048,1024,524639 
quic,2048,1024,550307 
quic,2048,1024,491293 
quic,2048,1024,463855 
quic,2048,1024,514578 
quic,2048,1024,454474 
quic,2048,1024,451740 
quic,2048,1024,446523 
quic,2048,1024,517010 
quic,2048,1024,446004 
quic,2048,1024,427597 
quic,2048,1024,450250 
quic,2048,1024,591668 
quic,2048,1024,426373 
quic,2048,1024,473920 
quic,2048,1024,806214 
quic,2048,1024,626413 
quic,2048,1024,582163 
quic,2048,1024,624562 
quic,2048,1024,623041 
quic,2048,1024,561990 
quic,2048,1024,538864 
quic,2048,1024,704573 
quic,2048,1024,543784 
quic,2048,1024,541475 
quic,2048,1024,613102 
quic,2048,1024,519862 
quic,2048,1024,507742 
quic,2048,1024,553268 
quic,2048,1024,547697 
quic,2048,1024,509736 
quic,2048,1024,513884 
quic,2048,1024,534995 
quic,2048,1024,494965 
quic,2048,1024,481611 
quic,2048,1024,490197 
quic,2048,1024,526582 
quic,2048,1024,490579 
quic,2048,1024,460552 
quic,2048,1024,458092 
quic,2048,1024,513286 
quic,2048,1024,478734 
quic,2048,1024,463486 
quic,2048,1024,521339 
quic,2048,1024,497969 
quic,2048,1024,455974 
quic,2048,1024,461944 
quic,2048,1024,489382 
quic,2048,1024,514318 
quic,2048,1024,438757 
quic,2048,1024,461991 
quic,2048,1024,488458 
quic,2048,1024,431347 
quic,2048,1024,757209 
quic,2048,1024,614595 
quic,2048,1024,622329 
quic,2048,1024,588108 
quic,2048,1024,595826 
quic,2048,1024,628539 
quic,2048,1024,758974 
quic,2048,1024,569016 
quic,2048,1024,597877 
quic,2048,1024,545984 
quic,2048,1024,531622 
quic,2048,1024,686025 
quic,2048,1024,517482 
quic,2048,1024,510373 
quic,2048,1024,573055 
quic,2048,1024,539283 
quic,2048,1024,506184 
quic,2048,1024,506876 
quic,2048,1024,561068 
quic,2048,1024,486771 
quic,2048,1024,484611 
quic,2048,1024,493570 
quic,2048,1024,515350 
quic,2048,1024,476513 
quic,2048,1024,470864 
